id,category
1205,8
1206,1
1207,8
1208,2
1209,3
1210,7
1211,8
1212,9
1213,8
1214,0
1215,7
1216,0
1217,5
1218,8
1219,5
1220,2
1221,2
1222,1
1223,1
1224,5
1225,6
1226,6
1227,6
1228,2
1229,2
1230,2
1231,6
1232,8
1233,0
1234,9
1235,0
1236,5
1237,8
1238,2
1239,5
1240,9
1241,8
1242,3
1243,8
1244,1
1245,2
1246,7
1247,4
1248,0
1249,4
1250,9
1251,5
1252,9
1253,8
1254,8
1255,0
1256,8
1257,5
1258,9
1259,8
1260,4
1261,3
1262,1
1263,0
1264,8
1265,9
1266,8
1267,4
1268,7
1269,6
1270,4
1271,8
1272,2
1273,6
1274,5
1275,6
1276,3
1277,6
1278,2
1279,2
1280,6
1281,3
1282,2
1283,8
1284,1
1285,1
1286,9
1287,8
1288,1
1289,3
1290,1
1291,7
1292,3
1293,7
1294,8
1295,0
1296,5
1297,0
1298,9
1299,8
1300,1
1301,9
1302,2
1303,4
1304,5
1305,3
1306,9
1307,2
1308,3
1309,6
1310,9
1311,8
1312,5
1313,1
1314,5
1315,0
1316,3
1317,0
1318,0
1319,0
1320,7
1321,8
1322,9
1323,8
1324,8
1325,2
1326,5
1327,6
1328,6
1329,1
1330,0
1331,7
1332,0
1333,1
1334,7
1335,8
1336,7
1337,5
1338,9
1339,3
1340,0
1341,6
1342,5
1343,9
1344,1
1345,6
1346,0
1347,8
1348,1
1349,8
1350,6
1351,0
1352,1
1353,2
1354,7
1355,6
1356,4
1357,0
1358,8
1359,8
1360,7
1361,4
1362,7
1363,8
1364,6
1365,8
1366,8
1367,6
1368,0
1369,8
1370,0
1371,7
1372,5
1373,6
1374,1
1375,3
1376,7
1377,9
1378,9
1379,1
1380,3
1381,3
1382,0
1383,6
1384,3
1385,5
1386,3
1387,9
1388,1
1389,6
1390,9
1391,8
1392,2
1393,9
1394,7
1395,5
1396,9
1397,8
1398,8
1399,7
1400,0
1401,2
1402,7
1403,6
1404,1
1405,4
1406,2
1407,8
1408,1
1409,0
1410,6
1411,2
1412,9
1413,0
1414,9
1415,0
1416,1
1417,3
1418,1
1419,0
1420,7
1421,5
1422,3
1423,7
1424,8
1425,1
1426,2
1427,0
1428,9
1429,5
1430,1
1431,4
1432,9
1433,6
1434,3
1435,0
1436,3
1437,8
1438,2
1439,7
1440,1
1441,2
1442,5
1443,3
1444,9
1445,5
1446,2
1447,8
1448,7
1449,9
1450,6
1451,1
1452,0
1453,5
1454,2
1455,2
1456,6
1457,9
1458,7
1459,8
1460,0
1461,9
1462,2
1463,7
1464,4
1465,0
1466,7
1467,8
1468,3
1469,4
1470,3
1471,8
1472,6
1473,7
1474,3
1475,3
1476,1
1477,3
1478,7
1479,8
1480,5
1481,2
1482,3
1483,6
1484,6
1485,8
1486,7
1487,4
1488,8
1489,9
1490,9
1491,4
1492,8
1493,3
1494,1
1495,8
1496,6
1497,0
1498,6
1499,1
1500,9
1501,6
1502,1
1503,0
1504,8
1505,5
1506,7
1507,3
1508,8
1509,1
1510,8
1511,0
1512,8
1513,5
1514,7
1515,2
1516,1
1517,1
1518,5
1519,6
1520,2
1521,7
1522,2
1523,7
1524,6
1525,0
1526,5
1527,3
1528,2
1529,1
1530,1
1531,3
1532,0
1533,0
1534,2
1535,7
1536,4
1537,6
1538,2
1539,8
1540,8
1541,3
1542,5
1543,9
1544,3
1545,9
1546,1
1547,8
1548,5
1549,5
1550,6
1551,6
1552,1
1553,4
1554,5
1555,0
1556,3
1557,8
1558,6
1559,5
1560,3
1561,2
1562,6
1563,0
1564,1
1565,3
1566,9
1567,6
1568,8
1569,9
1570,7
1571,1
1572,5
1573,1
1574,3
1575,4
1576,6
1577,5
1578,7
1579,8
1580,9
1581,8
1582,6
1583,2
1584,5
1585,3
1586,0
1587,1
1588,1
1589,6
1590,2
1591,6
1592,3
1593,5
1594,7
1595,7
1596,1
1597,1
1598,1
1599,3
1600,9
1601,9
1602,2
1603,3
1604,8
1605,1
1606,3
1607,0
1608,3
1609,9
1610,5
1611,3
1612,4
1613,8
1614,5
1615,3
1616,7
1617,0
1618,1
1619,5
1620,3
1621,1
1622,5
1623,4
1624,5
1625,0
1626,9
1627,0
1628,0
1629,0
1630,1
1631,1
1632,8
1633,8
1634,6
1635,7
1636,3
1637,3
1638,7
1639,7
1640,2
1641,4
1642,4
1643,0
1644,0
1645,9
1646,2
1647,2
1648,9
1649,1
1650,5
1651,8
1652,0
1653,7
1654,0
1655,9
1656,4
1657,5
1658,6
1659,8
1660,2
1661,6
1662,2
1663,9
1664,0
1665,6
1666,9
1667,6
1668,9
1669,6
1670,5
1671,5
1672,4
1673,0
1674,1
1675,9
1676,8
1677,1
1678,9
1679,6
1680,6
1681,6
1682,3
1683,1
1684,7
1685,3
1686,5
1687,8
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,3
1696,8
1697,4
1698,2
1699,1
1700,7
1701,1
1702,0
1703,9
1704,0
1705,7
1706,7
1707,9
1708,8
1709,6
1710,2
1711,7
1712,1
1713,9
1714,1
1715,2
1716,1
1717,7
1718,9
1719,9
1720,2
1721,8
1722,6
1723,5
1724,6
1725,8
1726,0
1727,1
1728,0
1729,1
1730,8
1731,1
1732,1
1733,6
1734,7
1735,2
1736,6
1737,5
1738,3
1739,0
1740,9
1741,0
1742,1
1743,3
1744,0
1745,3
1746,9
1747,9
1748,0
1749,1
1750,8
1751,3
1752,5
1753,6
1754,3
1755,9
1756,1
1757,3
1758,2
1759,0
1760,8
1761,9
1762,6
1763,7
1764,3
1765,3
1766,4
1767,2
1768,0
1769,2
1770,2
1771,4
1772,8
1773,1
1774,7
1775,1
1776,8
1777,6
1778,8
1779,6
1780,8
1781,6
1782,9
1783,8
1784,3
1785,8
1786,7
1787,0
1788,7
1789,8
1790,0
1791,7
1792,9
1793,6
1794,5
1795,6
1796,9
1797,9
1798,2
1799,8
1800,9
1801,4
1802,7
1803,6
1804,3
1805,8
1806,1
1807,0
1808,1
1809,8
1810,8
1811,6
1812,5
1813,5
1814,9
1815,9
1816,7
1817,9
1818,2
1819,8
1820,8
1821,7
1822,2
1823,6
1824,4
1825,2
1826,8
1827,1
1828,3
1829,1
1830,1
1831,3
1832,6
1833,8
1834,7
1835,5
1836,5
1837,6
1838,3
1839,7
1840,1
1841,8
1842,0
1843,0
1844,3
1845,2
1846,9
1847,7
1848,3
1849,7
1850,0
1851,4
1852,5
1853,3
1854,9
1855,9
1856,8
1857,5
1858,5
1859,2
1860,2
1861,1
1862,9
1863,6
1864,7
1865,7
1866,8
1867,6
1868,2
1869,8
1870,2
1871,5
1872,2
1873,6
1874,2
1875,8
1876,1
1877,1
1878,1
1879,7
1880,1
1881,8
1882,5
1883,6
1884,5
1885,2
1886,2
1887,5
1888,1
1889,8
1890,5
1891,8
1892,6
1893,1
1894,9
1895,8
1896,9
1897,3
1898,6
1899,7
1900,8
1901,5
1902,1
1903,8
1904,8
1905,6
1906,3
1907,4
1908,5
1909,5
1910,6
1911,6
1912,8
1913,3
1914,7
1915,9
1916,5
1917,8
1918,7
1919,7
1920,2
1921,9
1922,5
1923,9
1924,6
1925,1
1926,7
1927,1
1928,1
1929,5
1930,8
1931,2
1932,0
1933,5
1934,4
1935,5
1936,3
1937,9
1938,0
1939,1
1940,0
1941,0
1942,2
1943,9
1944,8
1945,5
1946,8
1947,1
1948,9
1949,8
1950,3
1951,7
1952,7
1953,1
1954,0
1955,7
1956,9
1957,8
1958,1
1959,1
1960,5
1961,3
1962,6
1963,3
1964,9
1965,4
1966,7
1967,2
1968,1
1969,1
1970,9
1971,1
1972,6
1973,0
1974,6
1975,2
1976,9
1977,1
1978,6
1979,1
1980,9
1981,0
1982,6
1983,9
1984,9
1985,6
1986,9
1987,0
1988,5
1989,9
1990,3
1991,2
1992,6
1993,4
1994,9
1995,2
1996,9
1997,0
1998,4
1999,3
2000,1
2001,3
2002,1
2003,7
2004,8
2005,2
2006,1
2007,8
2008,0
2009,0
2010,1
2011,6
2012,5
2013,4
2014,8
2015,6
2016,6
2017,6
2018,2
2019,0
2020,9
2021,1
2022,2
2023,6
2024,1
2025,0
2026,1
2027,3
2028,7
2029,5
2030,1
2031,6
2032,4
2033,3
2034,6
2035,6
2036,6
2037,8
2038,5
2039,9
2040,9
2041,8
2042,1
2043,7
2044,5
2045,1
2046,5
2047,6
2048,9
2049,6
2050,8
2051,5
2052,8
2053,2
2054,5
2055,6
2056,7
2057,9
2058,8
2059,5
2060,7
2061,3
2062,7
2063,1
2064,8
2065,5
2066,7
2067,4
2068,6
2069,6
2070,6
2071,8
2072,0
2073,4
2074,2
2075,9
2076,5
2077,2
2078,6
2079,0
2080,6
2081,1
2082,8
2083,5
2084,7
2085,2
2086,0
2087,0
2088,5
2089,7
2090,5
2091,1
2092,1
2093,6
2094,1
2095,0
2096,2
2097,2
2098,1
2099,1
2100,1
2101,6
2102,0
2103,9
2104,1
2105,6
2106,9
2107,5
2108,0
2109,8
2110,8
2111,9
2112,1
2113,8
2114,2
2115,5
2116,4
2117,4
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,8
2125,3
2126,0
2127,5
2128,3
2129,2
2130,8
2131,7
2132,1
2133,8
2134,0
2135,8
2136,9
2137,2
2138,1
2139,9
2140,9
2141,5
2142,1
2143,9
2144,0
2145,7
2146,9
2147,1
2148,4
2149,6
2150,9
2151,2
2152,8
2153,8
2154,7
2155,9
2156,4
2157,6
2158,8
2159,9
2160,0
2161,2
2162,9
2163,6
2164,1
2165,1
2166,5
2167,0
2168,4
2169,8
2170,2
2171,5
2172,8
2173,4
2174,8
2175,9
2176,3
2177,5
2178,6
2179,0
2180,1
2181,0
2182,0
2183,0
2184,3
2185,7
2186,0
2187,1
2188,9
2189,2
2190,8
2191,4
2192,3
2193,3
2194,8
2195,0
2196,8
2197,6
2198,9
2199,3
2200,1
2201,5
2202,7
2203,8
2204,9
2205,2
2206,8
2207,0
2208,3
2209,1
2210,0
2211,7
2212,5
2213,2
2214,6
2215,3
2216,3
2217,8
2218,1
2219,2
2220,9
2221,2
2222,1
2223,3
2224,1
2225,3
2226,6
2227,1
2228,0
2229,4
2230,0
2231,8
2232,6
2233,2
2234,8
2235,2
2236,4
2237,6
2238,9
2239,0
2240,3
2241,0
2242,5
2243,0
2244,3
2245,8
2246,1
2247,5
2248,3
2249,0
2250,4
2251,7
2252,3
2253,7
2254,8
2255,5
2256,1
2257,0
2258,9
2259,5
2260,5
2261,6
2262,5
2263,9
2264,9
2265,8
2266,8
2267,6
2268,0
2269,5
2270,8
2271,8
2272,7
2273,6
2274,1
2275,2
2276,9
2277,7
2278,9
2279,3
2280,8
2281,1
2282,0
2283,6
2284,8
2285,6
2286,9
2287,2
2288,7
2289,1
2290,9
2291,7
2292,6
2293,1
2294,5
2295,9
2296,8
2297,4
2298,0
2299,4
2300,2
2301,2
2302,2
2303,5
2304,5
2305,4
2306,9
2307,7
2308,0
2309,9
2310,1
2311,7
2312,7
2313,6
2314,5
2315,5
2316,2
2317,3
2318,2
2319,0
2320,9
2321,8
2322,8
2323,1
2324,8
2325,9
2326,4
2327,1
2328,4
2329,7
2330,1
2331,5
2332,8
2333,6
2334,1
2335,5
2336,9
2337,1
2338,2
2339,2
2340,9
2341,1
2342,6
2343,7
2344,8
2345,5
2346,7
2347,2
2348,8
2349,0
2350,6
2351,4
2352,2
2353,6
2354,8
2355,8
2356,8
2357,3
2358,7
2359,3
2360,6
2361,8
2362,1
2363,6
2364,6
2365,0
2366,0
2367,1
2368,2
2369,0
2370,9
2371,9
2372,9
2373,0
2374,8
2375,7
2376,8
2377,1
2378,1
2379,9
2380,8
2381,5
2382,9
2383,0
2384,4
2385,3
2386,5
2387,0
2388,1
2389,2
2390,1
2391,1
2392,1
2393,8
2394,8
2395,7
2396,9
2397,4
2398,8
2399,8
2400,8
2401,1
2402,9
2403,1
2404,1
2405,6
2406,4
2407,9
2408,2
2409,2
2410,9
2411,0
2412,8
2413,6
2414,3
2415,9
2416,1
2417,5
2418,7
2419,5
2420,3
2421,8
2422,4
2423,3
2424,8
2425,9
2426,1
2427,6
2428,6
2429,1
2430,2
2431,8
2432,2
2433,1
2434,8
2435,6
2436,9
2437,3
2438,8
2439,9
2440,9
2441,3
2442,6
2443,8
2444,5
2445,6
2446,4
2447,1
2448,4
2449,0
2450,8
2451,8
2452,8
2453,2
2454,1
2455,6
2456,8
2457,9
2458,8
2459,5
2460,9
2461,8
2462,5
2463,3
2464,2
2465,8
2466,4
2467,9
2468,0
2469,0
2470,4
2471,8
2472,1
2473,7
2474,4
2475,6
2476,8
2477,9
2478,7
2479,7
2480,9
2481,7
2482,1
2483,5
2484,1
2485,9
2486,2
2487,5
2488,7
2489,3
2490,5
2491,9
2492,9
2493,9
2494,2
2495,5
2496,1
2497,1
2498,5
2499,6
2500,5
2501,6
2502,8
2503,8
2504,1
2505,0
2506,5
2507,0
2508,7
2509,9
2510,6
2511,6
2512,2
2513,2
2514,8
2515,6
2516,6
2517,9
2518,7
2519,9
2520,8
2521,2
2522,9
2523,2
2524,2
2525,3
2526,2
2527,8
2528,8
2529,6
2530,7
2531,2
2532,9
2533,0
2534,8
2535,6
2536,7
2537,9
2538,4
2539,9
2540,1
2541,8
2542,5
2543,0
2544,5
2545,7
2546,8
2547,3
2548,0
2549,6
2550,0
2551,1
2552,8
2553,8
2554,5
2555,9
2556,6
2557,2
2558,8
2559,7
2560,9
2561,6
2562,5
2563,1
2564,1
2565,5
2566,8
2567,3
2568,1
2569,0
2570,0
2571,9
2572,2
2573,1
2574,9
2575,6
2576,5
2577,5
2578,5
2579,8
2580,7
2581,1
2582,7
2583,8
2584,5
2585,0
2586,9
2587,0
2588,5
2589,1
2590,4
2591,2
2592,7
2593,5
2594,8
2595,6
2596,0
2597,2
2598,5
2599,0
2600,8
2601,0
2602,6
2603,3
2604,3
2605,5
2606,0
2607,5
2608,2
2609,3
2610,2
2611,8
2612,0
2613,6
2614,8
2615,7
2616,8
2617,0
2618,6
2619,0
2620,1
2621,8
2622,0
2623,5
2624,8
2625,2
2626,3
2627,2
2628,8
2629,3
2630,4
2631,4
2632,6
2633,2
2634,7
2635,4
2636,3
2637,1
2638,5
2639,5
2640,5
2641,2
2642,1
2643,1
2644,4
2645,1
2646,6
2647,8
2648,5
2649,6
2650,8
2651,8
2652,7
2653,1
2654,6
2655,0
2656,6
2657,1
2658,2
2659,8
2660,0
2661,6
2662,0
2663,4
2664,2
2665,0
2666,3
2667,1
2668,0
2669,9
2670,8
2671,9
2672,8
2673,7
2674,4
2675,8
2676,6
2677,8
2678,2
2679,8
2680,0
2681,8
2682,2
2683,3
2684,5
2685,7
2686,7
2687,8
2688,2
2689,6
2690,1
2691,2
2692,8
2693,1
2694,1
2695,6
2696,7
2697,8
2698,9
2699,1
2700,8
2701,3
2702,9
2703,7
2704,7
2705,0
2706,6
2707,6
2708,1
2709,2
2710,9
2711,2
2712,1
2713,8
2714,8
2715,7
2716,6
2717,2
2718,1
2719,5
2720,3
2721,6
2722,6
2723,9
2724,0
2725,2
2726,3
2727,9
2728,7
2729,0
2730,6
2731,9
2732,2
2733,3
2734,5
2735,3
2736,8
2737,3
2738,7
2739,2
2740,1
2741,1
2742,5
2743,7
2744,1
2745,7
2746,1
2747,5
2748,0
2749,3
2750,2
2751,7
2752,6
2753,1
2754,6
2755,7
2756,6
2757,7
2758,9
2759,1
2760,9
2761,3
2762,7
2763,4
2764,1
2765,9
2766,6
2767,8
2768,6
2769,9
2770,8
2771,5
2772,6
2773,5
2774,6
2775,6
2776,7
2777,5
2778,1
2779,1
2780,2
2781,8
2782,1
2783,0
2784,9
2785,0
2786,7
2787,5
2788,6
2789,8
2790,8
2791,7
2792,0
2793,8
2794,8
2795,1
2796,7
2797,2
2798,7
2799,8
2800,1
2801,2
2802,5
2803,5
2804,2
2805,6
2806,9
2807,9
2808,1
2809,1
2810,3
2811,5
2812,0
2813,0
2814,9
2815,3
2816,7
2817,6
2818,5
2819,1
2820,6
2821,3
2822,9
2823,2
2824,7
2825,4
2826,9
2827,5
2828,5
2829,3
2830,6
2831,5
2832,6
2833,7
2834,6
2835,9
2836,8
2837,8
2838,8
2839,1
2840,1
2841,7
2842,7
2843,7
2844,4
2845,2
2846,9
2847,3
2848,8
2849,6
2850,5
2851,6
2852,2
2853,9
2854,2
2855,2
2856,2
2857,3
2858,7
2859,1
2860,3
2861,3
2862,6
2863,4
2864,5
2865,9
2866,8
2867,9
2868,2
2869,8
2870,8
2871,0
2872,1
2873,8
2874,9
2875,7
2876,8
2877,4
2878,3
2879,4
2880,2
2881,1
2882,7
2883,2
2884,6
2885,3
2886,4
2887,8
2888,1
2889,7
2890,9
2891,2
2892,3
2893,8
2894,1
2895,5
2896,8
2897,9
2898,9
2899,1
2900,1
2901,7
2902,9
2903,8
2904,0
2905,8
2906,3
2907,4
2908,4
2909,8
2910,2
2911,8
2912,2
2913,0
2914,0
2915,5
2916,0
2917,6
2918,4
2919,8
2920,8
2921,8
2922,4
2923,2
2924,9
2925,9
2926,0
2927,1
2928,0
2929,3
2930,5
2931,3
2932,1
2933,5
2934,3
2935,8
2936,3
2937,5
2938,2
2939,1
2940,1
2941,5
2942,0
2943,1
2944,1
2945,7
2946,8
2947,1
2948,8
2949,5
2950,9
2951,0
2952,1
2953,0
2954,9
2955,5
2956,0
2957,8
2958,8
2959,0
2960,2
2961,7
2962,3
2963,0
2964,4
2965,3
2966,9
2967,7
2968,8
2969,5
2970,2
2971,6
2972,3
2973,0
2974,3
2975,1
2976,0
2977,6
2978,2
2979,4
2980,1
2981,6
2982,1
2983,9
2984,3
2985,9
2986,5
2987,5
2988,6
2989,5
2990,5
2991,1
2992,1
2993,0
2994,8
2995,4
2996,7
2997,5
