id,category
264,0
265,9
266,8
267,5
268,7
269,0
270,5
271,2
272,5
273,5
274,8
275,5
276,0
277,4
278,7
279,2
280,9
281,7
282,3
283,8
284,9
285,1
286,2
287,8
288,4
289,9
290,1
291,3
292,5
293,4
294,5
295,4
296,5
297,0
298,2
299,3
300,5
301,6
302,3
303,2
304,4
305,7
306,2
307,0
308,9
309,6
310,8
311,3
312,0
313,0
314,0
315,0
316,6
317,6
318,5
319,3
320,5
321,6
322,6
323,5
324,3
325,9
326,7
327,4
328,1
329,6
330,2
331,1
332,6
333,6
334,5
335,6
336,3
337,9
338,7
339,9
340,7
341,6
342,0
343,0
344,9
345,3
346,7
347,3
348,9
349,5
350,4
351,1
352,8
353,9
354,7
355,6
356,3
357,3
358,2
359,8
360,9
361,5
362,9
363,9
364,9
365,7
366,6
367,8
368,0
369,6
370,4
371,0
372,9
373,7
374,2
375,9
376,9
377,9
378,3
379,3
380,2
381,9
382,0
383,0
384,6
385,0
386,7
387,2
388,2
389,6
390,3
391,0
392,4
393,5
394,3
395,6
396,2
397,5
398,9
399,9
400,8
401,1
402,2
403,0
404,8
405,6
406,0
407,9
408,9
409,0
410,6
411,9
412,5
413,4
414,0
415,9
416,0
417,9
418,5
419,8
420,6
421,3
422,0
423,5
424,5
425,8
426,5
427,3
428,9
429,7
430,1
431,2
432,3
433,3
434,4
435,5
436,1
437,2
438,5
439,5
440,6
441,5
442,1
443,8
444,6
445,2
446,7
447,0
448,2
449,0
450,7
451,9
452,1
453,6
454,9
455,2
456,2
457,4
458,3
459,8
460,5
461,1
462,7
463,5
464,1
465,6
466,2
467,0
468,9
469,3
470,6
471,5
472,0
473,2
474,5
475,7
476,4
477,0
478,2
479,7
480,9
481,5
482,0
483,4
484,5
485,9
486,9
487,8
488,8
489,0
490,8
491,4
492,0
493,1
494,9
495,8
496,9
497,2
498,1
499,0
500,6
501,7
502,4
503,4
504,1
505,2
506,1
507,7
508,1
509,4
510,0
511,6
512,6
513,8
514,3
515,9
516,8
517,1
518,9
519,8
520,8
521,7
522,0
523,9
524,0
525,5
526,2
527,2
528,0
529,4
530,9
531,9
532,9
533,0
534,6
535,6
536,6
537,5
538,9
539,9
540,1
541,8
542,6
543,5
544,2
545,9
546,9
547,5
548,6
549,2
550,2
551,7
552,0
553,7
554,3
555,9
556,6
557,5
558,4
559,5
560,0
561,7
562,6
563,3
564,2
565,5
566,9
567,3
568,6
569,4
570,7
571,7
572,9
573,5
574,7
575,5
576,9
577,8
578,7
579,3
580,2
581,9
582,0
583,2
584,5
585,1
586,2
587,7
588,9
589,9
590,7
591,8
592,2
593,6
594,0
595,7
596,0
597,5
598,5
599,1
600,4
601,9
602,0
603,5
604,1
605,5
606,8
607,5
608,3
609,9
610,3
611,7
612,8
613,0
614,4
615,5
616,6
617,3
618,9
619,1
620,7
621,3
622,1
623,0
624,2
625,9
626,9
627,6
628,7
629,5
630,9
631,2
632,3
633,9
634,3
635,6
636,9
637,3
638,8
639,2
640,5
641,3
642,2
643,4
644,7
645,1
646,5
647,2
648,4
649,4
650,3
651,9
652,1
653,4
654,9
655,2
656,9
657,1
658,3
659,1
660,9
661,2
662,7
663,6
664,5
665,7
666,5
667,7
668,9
669,4
670,5
671,5
672,2
673,7
674,6
675,3
676,4
677,9
678,0
679,0
680,9
681,6
682,8
683,2
684,1
685,3
686,1
687,5
688,3
689,9
690,5
691,0
692,0
693,9
694,8
695,4
696,0
697,5
698,4
699,6
700,9
701,7
702,2
703,9
704,5
705,4
706,8
707,2
708,9
709,8
710,5
711,0
712,0
713,7
714,5
715,1
716,5
717,9
718,4
719,9
720,9
721,8
722,8
723,1
724,8
725,0
726,9
727,2
728,6
729,5
730,6
731,0
732,8
733,9
734,0
735,4
736,8
737,0
738,3
739,5
740,1
741,5
742,9
743,7
744,1
745,6
746,6
747,6
748,3
749,4
750,9
751,0
752,9
753,8
754,4
755,5
756,6
757,0
758,8
759,1
760,1
761,3
762,2
763,0
764,9
765,4
766,8
767,8
768,3
769,7
770,5
771,9
772,5
773,5
774,0
775,2
776,0
777,3
778,4
779,3
780,9
781,3
782,2
783,3
784,7
785,9
786,3
787,9
788,8
789,9
790,0
791,0
792,0
793,9
794,7
795,7
796,3
797,8
798,3
799,7
800,9
801,5
802,7
803,7
804,5
805,3
806,0
807,4
808,4
809,0
810,5
811,1
812,7
813,4
814,3
815,8
816,1
817,5
818,4
819,1
820,8
821,0
822,9
823,8
824,4
825,4
826,3
827,3
828,3
829,0
830,8
831,8
832,0
833,5
834,4
835,5
836,9
837,4
838,9
839,0
840,7
841,9
842,7
843,6
844,2
845,7
846,2
847,0
848,3
849,4
850,5
851,1
852,9
853,8
854,0
855,9
856,8
857,0
858,5
859,9
860,2
861,5
862,3
863,0
864,0
865,9
866,5
867,7
868,9
869,9
870,1
871,5
872,4
873,0
874,3
875,0
876,4
877,1
878,0
879,8
880,8
881,5
882,7
883,0
884,8
885,0
886,9
887,9
888,2
889,4
890,5
891,4
892,1
893,8
894,8
895,9
896,3
897,2
898,5
899,1
900,4
901,5
902,6
903,4
904,0
905,2
906,9
907,5
908,9
909,5
910,5
911,3
912,7
913,7
914,5
915,8
916,9
917,0
918,9
919,2
920,3
921,9
922,3
923,9
924,5
925,3
926,3
927,0
928,0
929,0
930,4
931,3
932,3
933,1
934,7
935,0
936,3
937,1
938,1
939,3
940,1
941,1
942,7
943,4
944,9
945,4
946,0
947,5
948,5
949,3
950,3
951,8
952,3
953,8
954,6
955,9
956,5
957,6
958,4
959,8
960,9
961,6
962,9
963,2
964,4
965,3
966,0
967,1
968,1
969,8
970,9
971,5
972,6
973,6
974,9
975,4
976,3
977,9
978,9
979,9
980,5
981,9
982,9
983,4
984,5
985,1
986,5
987,1
988,2
989,0
990,1
991,5
992,9
993,8
994,6
995,2
996,9
997,2
998,5
999,9
1000,4
1001,5
1002,8
1003,7
1004,0
1005,1
1006,6
1007,2
1008,5
1009,7
1010,0
1011,0
1012,5
1013,8
1014,2
1015,6
1016,5
1017,3
1018,0
1019,8
1020,2
1021,5
1022,0
1023,8
1024,2
1025,9
1026,3
1027,7
1028,0
1029,3
1030,1
1031,0
1032,2
1033,3
1034,3
1035,5
1036,8
1037,7
1038,4
1039,4
1040,5
1041,3
1042,5
1043,7
1044,7
1045,1
1046,5
1047,8
1048,1
1049,1
1050,5
1051,8
1052,1
1053,5
1054,2
1055,0
1056,9
1057,8
1058,1
1059,2
1060,9
1061,8
1062,3
1063,6
1064,1
1065,9
1066,1
1067,0
1068,7
1069,6
1070,3
1071,6
1072,6
1073,7
1074,7
1075,8
1076,0
1077,0
1078,0
1079,0
1080,3
1081,6
1082,3
1083,2
1084,0
1085,4
1086,4
1087,9
1088,3
1089,4
1090,2
1091,9
1092,6
1093,5
1094,5
1095,6
1096,0
1097,5
1098,1
1099,6
1100,2
1101,0
1102,4
1103,8
1104,9
1105,2
1106,3
1107,7
1108,4
1109,1
1110,0
1111,9
1112,6
1113,0
1114,9
1115,1
1116,4
1117,3
1118,2
1119,4
1120,0
1121,3
1122,8
1123,3
1124,2
1125,3
1126,0
1127,8
1128,5
1129,7
1130,4
1131,9
1132,1
1133,5
1134,1
1135,3
1136,9
1137,9
1138,4
1139,0
1140,3
1141,0
1142,9
1143,6
1144,9
1145,5
1146,2
1147,7
1148,4
1149,9
1150,4
1151,4
1152,0
1153,8
1154,3
1155,7
1156,2
1157,4
1158,1
1159,8
1160,8
1161,2
1162,7
1163,2
1164,0
1165,4
1166,5
1167,0
1168,7
1169,9
1170,7
1171,8
1172,0
1173,0
1174,0
1175,6
1176,9
1177,9
1178,2
1179,3
1180,9
1181,3
1182,1
1183,7
1184,3
1185,9
1186,4
1187,9
1188,8
1189,4
1190,9
1191,5
1192,1
1193,4
1194,2
1195,5
1196,2
1197,0
1198,4
1199,1
1200,0
1201,9
1202,3
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,8
1210,2
1211,3
1212,1
1213,0
1214,3
1215,2
1216,0
1217,2
1218,8
1219,3
1220,7
1221,0
1222,1
1223,0
1224,5
1225,6
1226,1
1227,6
1228,0
1229,3
1230,4
1231,2
1232,9
1233,0
1234,1
1235,2
1236,2
1237,0
1238,2
1239,3
1240,6
1241,0
1242,9
1243,6
1244,3
1245,6
1246,8
1247,3
1248,2
1249,2
1250,5
1251,5
1252,9
1253,8
1254,0
1255,4
1256,0
1257,5
1258,2
1259,8
1260,7
1261,3
1262,3
1263,9
1264,9
1265,8
1266,0
1267,4
1268,7
1269,6
1270,1
1271,8
1272,2
1273,6
1274,5
1275,3
1276,7
1277,2
1278,2
1279,0
1280,3
1281,9
1282,9
1283,8
1284,5
1285,0
1286,2
1287,8
1288,1
1289,9
1290,6
1291,1
1292,6
1293,7
1294,0
1295,0
1296,3
1297,0
1298,8
1299,9
1300,3
1301,1
1302,7
1303,4
1304,2
1305,9
1306,3
1307,2
1308,5
1309,6
1310,5
1311,9
1312,4
1313,1
1314,9
1315,0
1316,5
1317,9
1318,7
1319,0
1320,7
1321,8
1322,9
1323,7
1324,8
1325,2
1326,5
1327,5
1328,3
1329,5
1330,7
1331,0
1332,1
1333,7
1334,5
1335,9
1336,7
1337,5
1338,3
1339,3
1340,9
1341,4
1342,5
1343,0
1344,5
1345,4
1346,6
1347,9
1348,5
1349,8
1350,3
1351,7
1352,5
1353,2
1354,8
1355,1
1356,7
1357,8
1358,8
1359,9
1360,9
1361,8
1362,0
1363,2
1364,4
1365,0
1366,8
1367,6
1368,0
1369,8
1370,9
1371,3
1372,1
1373,7
1374,0
1375,9
1376,7
1377,3
1378,4
1379,2
1380,5
1381,3
1382,0
1383,3
1384,6
1385,2
1386,3
1387,9
1388,5
1389,4
1390,8
1391,8
1392,2
1393,5
1394,2
1395,5
1396,1
1397,0
1398,0
1399,2
1400,4
1401,4
1402,5
1403,2
1404,2
1405,2
1406,3
1407,9
1408,1
1409,0
1410,3
1411,1
1412,8
1413,5
1414,9
1415,2
1416,1
1417,9
1418,2
1419,8
1420,5
1421,2
1422,9
1423,0
1424,0
1425,5
1426,7
1427,7
1428,9
1429,8
1430,0
1431,4
1432,9
1433,7
1434,8
1435,7
1436,7
1437,8
1438,5
1439,9
1440,8
1441,6
1442,5
1443,3
1444,9
1445,4
1446,0
1447,0
1448,4
1449,6
1450,6
1451,4
1452,6
1453,7
1454,5
1455,7
1456,6
1457,8
1458,9
1459,9
1460,6
1461,0
1462,2
1463,2
1464,8
1465,0
1466,3
1467,1
1468,3
1469,7
1470,0
1471,9
1472,8
1473,7
1474,9
1475,9
1476,3
1477,7
1478,9
1479,8
1480,5
1481,7
1482,3
1483,6
1484,3
1485,8
1486,4
1487,0
1488,8
1489,4
1490,8
1491,4
1492,9
1493,3
1494,3
1495,0
1496,6
1497,4
1498,3
1499,9
1500,1
1501,6
1502,2
1503,2
1504,8
1505,2
1506,2
1507,8
1508,2
1509,1
1510,2
1511,7
1512,8
1513,5
1514,7
1515,3
1516,1
1517,1
1518,5
1519,6
1520,7
1521,2
1522,2
1523,4
1524,6
1525,0
1526,5
1527,8
1528,0
1529,2
1530,9
1531,3
1532,0
1533,4
1534,6
1535,4
1536,9
1537,6
1538,4
1539,6
1540,8
1541,4
1542,5
1543,9
1544,3
1545,3
1546,4
1547,8
1548,2
1549,5
1550,9
1551,6
1552,5
1553,4
1554,5
1555,2
1556,0
1557,8
1558,4
1559,5
1560,7
1561,3
1562,2
1563,8
1564,1
1565,6
1566,9
1567,8
1568,0
1569,9
1570,7
1571,6
1572,6
1573,9
1574,8
1575,4
1576,3
1577,3
1578,3
1579,0
1580,9
1581,9
1582,6
1583,7
1584,4
1585,7
1586,3
1587,0
1588,3
1589,6
1590,2
1591,8
1592,0
1593,5
1594,0
1595,7
1596,2
1597,5
1598,4
1599,5
1600,6
1601,1
1602,1
1603,0
1604,9
1605,6
1606,8
1607,6
1608,4
1609,5
1610,0
1611,7
1612,6
1613,8
1614,5
1615,1
1616,7
1617,0
1618,2
1619,5
1620,5
1621,1
1622,2
1623,4
1624,5
1625,1
1626,3
1627,8
1628,7
1629,7
1630,2
1631,5
1632,8
1633,8
1634,2
1635,4
1636,5
1637,8
1638,0
1639,9
1640,4
1641,4
1642,4
1643,2
1644,5
1645,3
1646,0
1647,7
1648,9
1649,4
1650,2
1651,0
1652,0
1653,9
1654,9
1655,9
1656,4
1657,5
1658,9
1659,8
1660,4
1661,6
1662,2
1663,4
1664,0
1665,6
1666,3
1667,4
1668,9
1669,5
1670,4
1671,2
1672,1
1673,0
1674,2
1675,2
1676,0
1677,5
1678,6
1679,7
1680,3
1681,6
1682,7
1683,0
1684,8
1685,6
1686,2
1687,3
1688,7
1689,9
1690,7
1691,0
1692,9
1693,0
1694,0
1695,9
1696,8
1697,1
1698,0
1699,2
1700,7
1701,8
1702,9
1703,5
1704,9
1705,2
1706,5
1707,9
1708,5
1709,6
1710,2
1711,2
1712,8
1713,1
1714,0
1715,0
1716,1
1717,5
1718,9
1719,0
1720,0
1721,8
1722,6
1723,2
1724,3
1725,8
1726,0
1727,9
1728,0
1729,3
1730,0
1731,4
1732,5
1733,6
1734,0
1735,4
1736,6
1737,5
1738,5
1739,4
1740,7
1741,5
1742,3
1743,1
1744,8
1745,4
1746,4
1747,9
1748,0
1749,5
1750,0
1751,3
1752,0
1753,6
1754,7
1755,5
1756,5
1757,6
1758,2
1759,0
1760,2
1761,1
1762,4
1763,9
1764,7
1765,3
1766,5
1767,4
1768,0
1769,2
1770,4
1771,4
1772,2
1773,5
1774,4
1775,5
1776,0
1777,3
1778,8
1779,3
1780,8
1781,6
1782,5
1783,0
1784,5
1785,2
1786,9
1787,0
1788,5
1789,8
1790,8
1791,7
1792,9
1793,3
1794,5
1795,6
1796,2
1797,1
1798,7
1799,9
1800,9
1801,4
1802,5
1803,3
1804,5
1805,7
1806,5
1807,4
1808,7
1809,2
1810,9
1811,5
1812,3
1813,5
1814,9
1815,1
1816,9
1817,6
1818,0
1819,8
1820,8
1821,4
1822,0
1823,5
1824,9
1825,0
1826,0
1827,4
1828,8
1829,0
1830,6
1831,1
1832,0
1833,8
1834,1
1835,2
1836,2
1837,5
1838,9
1839,7
1840,8
1841,8
1842,4
1843,9
1844,9
1845,7
1846,6
1847,9
1848,0
1849,7
1850,7
1851,0
1852,5
1853,9
1854,9
1855,3
1856,0
1857,2
1858,4
1859,6
1860,9
1861,3
1862,5
1863,8
1864,7
1865,0
1866,0
1867,6
1868,6
1869,0
1870,0
1871,5
1872,3
1873,3
1874,0
1875,0
1876,6
1877,5
1878,7
1879,0
1880,2
1881,8
1882,0
1883,6
1884,7
1885,2
1886,8
1887,3
1888,1
1889,7
1890,5
1891,8
1892,3
1893,9
1894,5
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,4
1902,1
1903,9
1904,1
1905,2
1906,3
1907,5
1908,3
1909,3
1910,5
1911,4
1912,9
1913,8
1914,9
1915,9
1916,5
1917,8
1918,4
1919,7
1920,7
1921,8
1922,9
1923,8
1924,7
1925,1
1926,1
1927,5
1928,2
1929,3
1930,0
1931,4
1932,0
1933,5
1934,8
1935,2
1936,9
1937,1
1938,0
1939,5
1940,7
1941,0
1942,2
1943,8
1944,8
1945,3
1946,8
1947,9
1948,5
1949,0
1950,3
1951,7
1952,5
1953,2
1954,0
1955,9
1956,9
1957,4
1958,1
1959,0
1960,3
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,5
1968,3
1969,1
1970,9
1971,6
1972,2
1973,0
1974,4
1975,6
1976,5
1977,5
1978,6
1979,3
1980,9
1981,0
1982,5
1983,8
1984,3
1985,6
1986,2
1987,8
1988,3
1989,6
1990,1
1991,5
1992,6
1993,6
1994,1
1995,5
1996,5
1997,0
1998,2
1999,0
2000,1
2001,3
2002,3
2003,3
2004,3
2005,2
2006,2
2007,0
2008,1
2009,8
2010,5
2011,3
2012,2
2013,4
2014,0
2015,7
2016,5
2017,5
2018,3
2019,6
2020,9
2021,0
2022,2
2023,5
2024,4
2025,4
2026,3
2027,1
2028,4
2029,3
2030,2
2031,1
2032,4
2033,2
2034,2
2035,6
2036,7
2037,1
2038,1
2039,9
2040,9
2041,0
2042,1
2043,9
2044,5
2045,1
2046,5
2047,3
2048,9
2049,5
2050,9
2051,3
2052,8
2053,2
2054,3
2055,2
2056,2
2057,5
2058,8
2059,5
2060,0
2061,5
2062,7
2063,8
2064,8
2065,5
2066,2
2067,4
2068,5
2069,7
2070,2
2071,8
2072,0
2073,4
2074,2
2075,9
2076,3
2077,8
2078,5
2079,0
2080,2
2081,5
2082,7
2083,4
2084,7
2085,4
2086,7
2087,0
2088,5
2089,7
2090,2
2091,5
2092,1
2093,6
2094,5
2095,0
2096,2
2097,0
2098,3
2099,1
2100,6
2101,5
2102,0
2103,9
2104,2
2105,2
2106,3
2107,3
2108,1
2109,0
2110,8
2111,9
2112,1
2113,8
2114,6
2115,5
2116,9
2117,9
2118,9
2119,5
2120,9
2121,3
2122,0
2123,2
2124,0
2125,0
2126,7
2127,7
2128,4
2129,2
2130,0
2131,6
2132,5
2133,7
2134,0
2135,8
2136,3
2137,2
2138,4
2139,6
2140,9
2141,2
2142,9
2143,9
2144,0
2145,2
2146,2
2147,4
2148,4
2149,6
2150,9
2151,2
2152,9
2153,8
2154,9
2155,0
2156,8
2157,3
2158,9
2159,9
2160,0
2161,3
2162,8
2163,7
2164,2
2165,0
2166,2
2167,5
2168,3
2169,4
2170,2
2171,3
2172,8
2173,3
2174,9
2175,3
2176,8
2177,5
2178,9
2179,0
2180,4
2181,7
2182,2
2183,4
2184,9
2185,7
2186,0
2187,3
2188,9
2189,4
2190,8
2191,3
2192,0
2193,9
2194,8
2195,0
2196,8
2197,6
2198,9
2199,4
2200,0
2201,4
2202,2
2203,1
2204,9
2205,2
2206,1
2207,0
2208,2
2209,4
2210,4
2211,9
2212,2
2213,2
2214,2
2215,7
2216,5
2217,9
2218,4
2219,2
2220,1
2221,2
2222,4
2223,0
2224,4
2225,7
2226,3
2227,3
2228,5
2229,2
2230,5
2231,0
2232,3
2233,2
2234,7
2235,5
2236,4
2237,3
2238,6
2239,9
2240,9
2241,0
2242,2
2243,7
2244,9
2245,8
2246,1
2247,5
2248,9
2249,0
2250,9
2251,7
2252,3
2253,2
2254,8
2255,2
2256,4
2257,8
2258,9
2259,5
2260,4
2261,8
2262,4
2263,6
2264,5
2265,8
2266,8
2267,5
2268,9
2269,4
2270,2
2271,9
2272,2
2273,7
2274,1
2275,2
2276,8
2277,5
2278,2
2279,9
2280,8
2281,1
2282,9
2283,6
2284,9
2285,2
2286,6
2287,5
2288,2
2289,1
2290,1
2291,4
2292,3
2293,6
2294,2
2295,9
2296,9
2297,7
2298,0
2299,9
2300,3
2301,4
2302,2
2303,6
2304,5
2305,3
2306,5
2307,7
2308,1
2309,5
2310,1
2311,7
2312,2
2313,2
2314,7
2315,2
2316,5
2317,5
2318,2
2319,9
2320,9
2321,1
2322,8
2323,3
2324,0
2325,6
2326,7
2327,2
2328,7
2329,2
2330,0
2331,0
2332,0
2333,6
2334,1
2335,3
2336,9
2337,2
2338,5
2339,6
2340,8
2341,1
2342,2
2343,3
2344,8
2345,5
2346,7
2347,0
2348,0
2349,0
2350,2
2351,4
2352,2
2353,6
2354,7
2355,8
2356,9
2357,9
2358,0
2359,7
2360,7
2361,2
2362,5
2363,6
2364,6
2365,0
2366,0
2367,5
2368,0
2369,9
2370,1
2371,8
2372,2
2373,0
2374,9
2375,0
2376,9
2377,4
2378,1
2379,3
2380,8
2381,4
2382,9
2383,0
2384,4
2385,9
2386,3
2387,2
2388,3
2389,2
2390,5
2391,5
2392,2
2393,9
2394,2
2395,0
2396,5
2397,7
2398,0
2399,8
2400,7
2401,5
2402,7
2403,3
2404,9
2405,6
2406,4
2407,0
2408,0
2409,7
2410,5
2411,9
2412,9
2413,5
2414,3
2415,3
2416,1
2417,5
2418,0
2419,5
2420,0
2421,2
2422,4
2423,4
2424,2
2425,9
2426,0
2427,3
2428,6
2429,8
2430,7
2431,8
2432,8
2433,1
2434,8
2435,4
2436,4
2437,5
2438,8
2439,9
2440,9
2441,3
2442,6
2443,0
2444,3
2445,6
2446,7
2447,0
2448,2
2449,0
2450,7
2451,3
2452,9
2453,6
2454,1
2455,5
2456,7
2457,5
2458,9
2459,5
2460,9
2461,0
2462,5
2463,0
2464,6
2465,8
2466,3
2467,9
2468,0
2469,7
2470,0
2471,0
2472,5
2473,4
2474,4
2475,3
2476,8
2477,1
2478,5
2479,7
2480,9
2481,7
2482,1
2483,6
2484,3
2485,4
2486,2
2487,1
2488,6
2489,9
2490,0
2491,9
2492,9
2493,1
2494,0
2495,3
2496,0
2497,0
2498,6
2499,6
2500,4
2501,4
2502,8
2503,8
2504,5
2505,5
2506,5
2507,0
2508,4
2509,6
2510,4
2511,2
2512,4
2513,2
2514,3
2515,6
2516,6
2517,9
2518,7
2519,3
2520,8
2521,2
2522,8
2523,0
2524,9
2525,9
2526,4
2527,1
2528,8
2529,3
2530,7
2531,3
2532,9
2533,1
2534,8
2535,8
2536,5
2537,9
2538,8
2539,9
2540,5
2541,8
2542,5
2543,0
2544,5
2545,0
2546,8
2547,2
2548,2
2549,5
2550,5
2551,5
2552,7
2553,8
2554,2
2555,8
2556,4
2557,6
2558,8
2559,2
2560,9
2561,6
2562,2
2563,0
2564,2
2565,2
2566,7
2567,3
2568,5
2569,0
2570,0
2571,2
2572,2
2573,5
2574,9
2575,6
2576,3
2577,2
2578,4
2579,0
2580,5
2581,5
2582,2
2583,0
2584,3
2585,4
2586,3
2587,9
2588,5
2589,5
2590,9
2591,8
2592,5
2593,4
2594,0
2595,6
2596,7
2597,5
2598,4
2599,0
2600,9
2601,2
2602,6
2603,9
2604,8
2605,5
2606,1
2607,1
2608,2
2609,3
2610,2
2611,5
2612,0
2613,4
2614,0
2615,7
2616,9
2617,9
2618,5
2619,0
2620,5
2621,8
2622,0
2623,4
2624,4
2625,2
2626,9
2627,2
2628,0
2629,6
2630,6
2631,4
2632,6
2633,0
2634,7
2635,4
2636,1
2637,8
2638,2
2639,2
2640,7
2641,2
2642,2
2643,5
2644,8
2645,1
2646,3
2647,7
2648,2
2649,6
2650,9
2651,0
2652,7
2653,0
2654,1
2655,2
2656,1
2657,5
2658,0
2659,0
2660,5
2661,5
2662,0
2663,3
2664,4
2665,6
2666,7
2667,1
2668,0
2669,6
2670,9
2671,9
2672,0
2673,1
2674,7
2675,2
2676,4
2677,8
2678,0
2679,1
2680,0
2681,0
2682,2
2683,3
2684,5
2685,2
2686,4
2687,8
2688,8
2689,5
2690,5
2691,2
2692,9
2693,1
2694,8
2695,2
2696,9
2697,9
2698,5
2699,2
2700,3
2701,8
2702,6
2703,9
2704,9
2705,0
2706,7
2707,6
2708,6
2709,4
2710,4
2711,3
2712,9
2713,8
2714,0
2715,0
2716,7
2717,2
2718,5
2719,3
2720,3
2721,6
2722,6
2723,9
2724,0
2725,0
2726,5
2727,9
2728,7
2729,0
2730,6
2731,5
2732,7
2733,3
2734,7
2735,6
2736,9
2737,9
2738,3
2739,2
2740,4
2741,5
2742,5
2743,9
2744,1
2745,0
2746,5
2747,2
2748,9
2749,8
2750,4
2751,2
2752,2
2753,3
2754,3
2755,0
2756,3
2757,7
2758,9
2759,1
2760,6
2761,9
2762,7
2763,4
2764,1
2765,8
2766,4
2767,0
2768,4
2769,1
2770,4
2771,5
2772,6
2773,5
2774,4
2775,6
2776,7
2777,2
2778,3
2779,8
2780,7
2781,8
2782,4
2783,0
2784,9
2785,2
2786,6
2787,2
2788,1
2789,9
2790,8
2791,7
2792,0
2793,8
2794,0
2795,7
2796,7
2797,4
2798,4
2799,9
2800,3
2801,2
2802,5
2803,2
2804,2
2805,4
2806,9
2807,9
2808,4
2809,5
2810,7
2811,9
2812,0
2813,7
2814,9
2815,9
2816,3
2817,9
2818,5
2819,1
2820,6
2821,0
2822,9
2823,7
2824,4
2825,4
2826,8
2827,2
2828,2
2829,0
2830,3
2831,5
2832,8
2833,0
2834,2
2835,9
2836,9
2837,0
2838,1
2839,1
2840,5
2841,2
2842,3
2843,5
2844,1
2845,2
2846,6
2847,7
2848,9
2849,6
2850,2
2851,2
2852,2
2853,9
2854,8
2855,3
2856,7
2857,7
2858,5
2859,1
2860,7
2861,6
2862,5
2863,4
2864,3
2865,6
2866,9
2867,3
2868,0
2869,8
2870,8
2871,4
2872,1
2873,8
2874,9
2875,1
2876,8
2877,8
2878,8
2879,1
2880,2
2881,2
2882,3
2883,2
2884,3
2885,1
2886,8
2887,9
2888,3
2889,5
2890,5
2891,4
2892,0
2893,8
2894,1
2895,2
2896,8
2897,3
2898,1
2899,1
2900,2
2901,0
2902,9
2903,9
2904,0
2905,8
2906,1
2907,9
2908,7
2909,0
2910,9
2911,9
2912,2
2913,0
2914,4
2915,5
2916,7
2917,4
2918,3
2919,0
2920,2
2921,0
2922,9
2923,5
2924,8
2925,4
2926,9
2927,9
2928,1
2929,1
2930,3
2931,4
2932,9
2933,2
2934,5
2935,8
2936,7
2937,5
2938,2
2939,5
2940,6
2941,9
2942,3
2943,1
2944,1
2945,7
2946,9
2947,1
2948,8
2949,6
2950,9
2951,0
2952,2
2953,8
2954,1
2955,6
2956,0
2957,8
2958,0
2959,9
2960,0
2961,4
2962,7
2963,0
2964,2
2965,7
2966,7
2967,2
2968,0
2969,4
2970,3
2971,3
2972,9
2973,0
2974,1
2975,2
2976,9
2977,9
2978,8
2979,0
2980,5
2981,5
2982,6
2983,3
2984,4
2985,9
2986,8
2987,3
2988,4
2989,4
2990,5
2991,5
2992,0
2993,4
2994,8
2995,8
2996,8
2997,5
