id,category
1029,6
1030,1
1031,5
1032,4
1033,7
1034,3
1035,1
1036,6
1037,7
1038,2
1039,2
1040,3
1041,8
1042,1
1043,0
1044,0
1045,3
1046,6
1047,9
1048,3
1049,1
1050,5
1051,1
1052,8
1053,8
1054,2
1055,0
1056,9
1057,3
1058,9
1059,2
1060,9
1061,0
1062,5
1063,6
1064,1
1065,9
1066,3
1067,0
1068,9
1069,6
1070,4
1071,6
1072,1
1073,7
1074,9
1075,8
1076,0
1077,0
1078,0
1079,7
1080,6
1081,3
1082,8
1083,3
1084,0
1085,7
1086,4
1087,9
1088,7
1089,6
1090,0
1091,8
1092,7
1093,2
1094,8
1095,6
1096,7
1097,5
1098,9
1099,5
1100,8
1101,0
1102,0
1103,0
1104,0
1105,5
1106,6
1107,4
1108,5
1109,8
1110,0
1111,8
1112,2
1113,0
1114,9
1115,1
1116,2
1117,5
1118,6
1119,7
1120,5
1121,5
1122,8
1123,6
1124,5
1125,6
1126,8
1127,9
1128,3
1129,0
1130,9
1131,1
1132,9
1133,3
1134,5
1135,7
1136,1
1137,7
1138,6
1139,9
1140,6
1141,3
1142,8
1143,7
1144,9
1145,2
1146,4
1147,9
1148,3
1149,7
1150,7
1151,6
1152,8
1153,9
1154,9
1155,7
1156,1
1157,1
1158,1
1159,9
1160,8
1161,8
1162,7
1163,4
1164,0
1165,8
1166,6
1167,2
1168,0
1169,9
1170,7
1171,9
1172,0
1173,0
1174,0
1175,6
1176,3
1177,9
1178,2
1179,3
1180,9
1181,7
1182,9
1183,5
1184,3
1185,8
1186,4
1187,9
1188,8
1189,7
1190,9
1191,3
1192,9
1193,6
1194,0
1195,0
1196,2
1197,0
1198,7
1199,6
1200,8
1201,2
1202,8
1203,8
1204,6
1205,8
1206,1
1207,9
1208,3
1209,9
1210,8
1211,5
1212,1
1213,8
1214,5
1215,3
1216,0
1217,0
1218,0
1219,5
1220,7
1221,7
1222,1
1223,8
1224,5
1225,6
1226,1
1227,9
1228,0
1229,2
1230,5
1231,8
1232,9
1233,5
1234,9
1235,8
1236,6
1237,0
1238,6
1239,5
1240,3
1241,0
1242,3
1243,5
1244,3
1245,8
1246,3
1247,1
1248,2
1249,2
1250,6
1251,5
1252,8
1253,8
1254,0
1255,2
1256,8
1257,3
1258,6
1259,0
1260,1
1261,9
1262,3
1263,0
1264,0
1265,9
1266,8
1267,4
1268,3
1269,6
1270,9
1271,9
1272,7
1273,6
1274,5
1275,9
1276,1
1277,4
1278,2
1279,8
1280,5
1281,8
1282,9
1283,1
1284,5
1285,1
1286,9
1287,0
1288,8
1289,9
1290,5
1291,1
1292,6
1293,7
1294,0
1295,0
1296,5
1297,2
1298,8
1299,1
1300,3
1301,9
1302,4
1303,4
1304,3
1305,9
1306,3
1307,0
1308,3
1309,6
1310,8
1311,8
1312,6
1313,1
1314,9
1315,0
1316,3
1317,9
1318,9
1319,0
1320,7
1321,9
1322,9
1323,8
1324,9
1325,4
1326,3
1327,6
1328,9
1329,5
1330,0
1331,0
1332,9
1333,2
1334,8
1335,8
1336,4
1337,5
1338,6
1339,7
1340,9
1341,4
1342,5
1343,0
1344,6
1345,6
1346,8
1347,4
1348,3
1349,0
1350,6
1351,0
1352,2
1353,7
1354,1
1355,1
1356,7
1357,9
1358,9
1359,9
1360,4
1361,9
1362,8
1363,9
1364,6
1365,0
1366,8
1367,6
1368,0
1369,9
1370,9
1371,1
1372,1
1373,7
1374,0
1375,9
1376,1
1377,8
1378,0
1379,2
1380,5
1381,8
1382,0
1383,8
1384,9
1385,6
1386,8
1387,8
1388,3
1389,6
1390,8
1391,9
1392,4
1393,1
1394,6
1395,3
1396,1
1397,0
1398,0
1399,0
1400,5
1401,0
1402,7
1403,5
1404,3
1405,4
1406,7
1407,8
1408,5
1409,5
1410,6
1411,5
1412,8
1413,9
1414,1
1415,2
1416,5
1417,9
1418,4
1419,9
1420,4
1421,6
1422,9
1423,4
1424,7
1425,7
1426,7
1427,0
1428,9
1429,7
1430,8
1431,2
1432,9
1433,7
1434,0
1435,9
1436,9
1437,8
1438,2
1439,2
1440,8
1441,2
1442,6
1443,9
1444,1
1445,3
1446,0
1447,9
1448,5
1449,6
1450,6
1451,6
1452,6
1453,1
1454,3
1455,0
1456,6
1457,8
1458,9
1459,9
1460,6
1461,0
1462,4
1463,7
1464,1
1465,0
1466,7
1467,1
1468,5
1469,2
1470,0
1471,9
1472,7
1473,7
1474,9
1475,9
1476,7
1477,7
1478,0
1479,9
1480,8
1481,2
1482,9
1483,6
1484,6
1485,8
1486,6
1487,9
1488,0
1489,6
1490,3
1491,1
1492,6
1493,1
1494,5
1495,0
1496,6
1497,8
1498,9
1499,8
1500,9
1501,7
1502,3
1503,0
1504,1
1505,3
1506,4
1507,7
1508,0
1509,1
1510,8
1511,0
1512,9
1513,3
1514,9
1515,5
1516,6
1517,3
1518,5
1519,6
1520,7
1521,2
1522,2
1523,7
1524,8
1525,0
1526,3
1527,1
1528,0
1529,4
1530,1
1531,6
1532,0
1533,7
1534,4
1535,2
1536,9
1537,7
1538,2
1539,6
1540,8
1541,6
1542,5
1543,7
1544,4
1545,3
1546,4
1547,0
1548,2
1549,6
1550,9
1551,6
1552,3
1553,6
1554,6
1555,0
1556,0
1557,9
1558,4
1559,5
1560,2
1561,5
1562,6
1563,9
1564,1
1565,8
1566,2
1567,3
1568,0
1569,1
1570,5
1571,3
1572,6
1573,1
1574,0
1575,3
1576,4
1577,3
1578,6
1579,8
1580,9
1581,9
1582,9
1583,2
1584,5
1585,7
1586,5
1587,8
1588,5
1589,6
1590,0
1591,9
1592,9
1593,3
1594,5
1595,9
1596,1
1597,5
1598,3
1599,3
1600,9
1601,9
1602,1
1603,0
1604,0
1605,6
1606,8
1607,8
1608,6
1609,8
1610,3
1611,5
1612,8
1613,9
1614,5
1615,0
1616,9
1617,0
1618,2
1619,6
1620,2
1621,0
1622,5
1623,4
1624,5
1625,3
1626,3
1627,9
1628,7
1629,0
1630,8
1631,8
1632,1
1633,9
1634,7
1635,7
1636,3
1637,5
1638,9
1639,8
1640,4
1641,6
1642,4
1643,3
1644,3
1645,5
1646,0
1647,4
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,1
1656,0
1657,2
1658,6
1659,8
1660,3
1661,6
1662,9
1663,6
1664,0
1665,4
1666,6
1667,6
1668,3
1669,6
1670,6
1671,8
1672,9
1673,7
1674,2
1675,3
1676,0
1677,5
1678,6
1679,7
1680,6
1681,6
1682,4
1683,8
1684,9
1685,6
1686,2
1687,1
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,0
1697,9
1698,2
1699,1
1700,6
1701,6
1702,0
1703,3
1704,2
1705,3
1706,6
1707,9
1708,3
1709,4
1710,2
1711,9
1712,8
1713,9
1714,3
1715,7
1716,1
1717,1
1718,3
1719,0
1720,0
1721,9
1722,6
1723,2
1724,4
1725,0
1726,8
1727,1
1728,8
1729,1
1730,0
1731,1
1732,6
1733,6
1734,5
1735,6
1736,9
1737,5
1738,5
1739,7
1740,1
1741,2
1742,8
1743,6
1744,9
1745,4
1746,7
1747,9
1748,0
1749,2
1750,8
1751,4
1752,2
1753,3
1754,0
1755,5
1756,1
1757,6
1758,2
1759,2
1760,8
1761,9
1762,6
1763,2
1764,9
1765,6
1766,4
1767,4
1768,0
1769,8
1770,6
1771,4
1772,0
1773,6
1774,6
1775,3
1776,8
1777,7
1778,0
1779,5
1780,9
1781,6
1782,7
1783,0
1784,8
1785,0
1786,8
1787,0
1788,6
1789,0
1790,8
1791,7
1792,9
1793,7
1794,5
1795,6
1796,8
1797,1
1798,7
1799,0
1800,0
1801,7
1802,3
1803,6
1804,5
1805,1
1806,1
1807,0
1808,1
1809,8
1810,8
1811,2
1812,7
1813,2
1814,8
1815,1
1816,9
1817,4
1818,8
1819,8
1820,9
1821,7
1822,0
1823,9
1824,9
1825,0
1826,0
1827,4
1828,9
1829,1
1830,7
1831,1
1832,8
1833,9
1834,9
1835,2
1836,2
1837,9
1838,9
1839,7
1840,7
1841,9
1842,2
1843,0
1844,9
1845,7
1846,6
1847,5
1848,3
1849,7
1850,0
1851,0
1852,0
1853,9
1854,3
1855,8
1856,8
1857,8
1858,2
1859,2
1860,8
1861,3
1862,3
1863,9
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,2
1871,5
1872,0
1873,6
1874,0
1875,0
1876,6
1877,5
1878,7
1879,8
1880,3
1881,9
1882,0
1883,6
1884,4
1885,2
1886,0
1887,5
1888,1
1889,8
1890,6
1891,0
1892,6
1893,1
1894,3
1895,9
1896,9
1897,9
1898,6
1899,7
1900,0
1901,5
1902,1
1903,0
1904,9
1905,7
1906,7
1907,5
1908,5
1909,5
1910,6
1911,6
1912,0
1913,0
1914,1
1915,9
1916,3
1917,8
1918,7
1919,7
1920,7
1921,8
1922,5
1923,8
1924,0
1925,1
1926,8
1927,6
1928,4
1929,3
1930,8
1931,0
1932,7
1933,3
1934,9
1935,2
1936,7
1937,1
1938,0
1939,5
1940,0
1941,8
1942,2
1943,8
1944,4
1945,2
1946,8
1947,1
1948,8
1949,0
1950,3
1951,7
1952,5
1953,6
1954,0
1955,8
1956,9
1957,3
1958,9
1959,8
1960,5
1961,3
1962,6
1963,0
1964,7
1965,0
1966,7
1967,2
1968,8
1969,1
1970,5
1971,3
1972,6
1973,0
1974,6
1975,2
1976,8
1977,3
1978,9
1979,9
1980,1
1981,5
1982,3
1983,8
1984,7
1985,6
1986,3
1987,9
1988,5
1989,6
1990,7
1991,6
1992,9
1993,7
1994,1
1995,2
1996,3
1997,0
1998,3
1999,9
2000,1
2001,6
2002,9
2003,6
2004,7
2005,6
2006,7
2007,0
2008,9
2009,0
2010,3
2011,3
2012,8
2013,1
2014,0
2015,4
2016,6
2017,5
2018,3
2019,7
2020,9
2021,8
2022,9
2023,6
2024,3
2025,2
2026,7
2027,9
2028,0
2029,3
2030,8
2031,8
2032,4
2033,5
2034,6
2035,6
2036,3
2037,1
2038,3
2039,8
2040,8
2041,0
2042,1
2043,8
2044,6
2045,9
2046,5
2047,3
2048,8
2049,6
2050,0
2051,7
2052,8
2053,2
2054,5
2055,3
2056,4
2057,8
2058,0
2059,3
2060,5
2061,3
2062,6
2063,9
2064,9
2065,6
2066,2
2067,4
2068,6
2069,7
2070,6
2071,0
2072,0
2073,4
2074,0
2075,9
2076,3
2077,8
2078,3
2079,0
2080,0
2081,5
2082,0
2083,8
2084,7
2085,7
2086,9
2087,0
2088,5
2089,7
2090,2
2091,3
2092,1
2093,6
2094,6
2095,0
2096,9
2097,0
2098,3
2099,1
2100,3
2101,6
2102,0
2103,9
2104,6
2105,9
2106,3
2107,7
2108,2
2109,0
2110,3
2111,9
2112,8
2113,1
2114,5
2115,5
2116,9
2117,1
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,8
2125,0
2126,0
2127,7
2128,4
2129,9
2130,0
2131,7
2132,6
2133,1
2134,0
2135,8
2136,9
2137,4
2138,2
2139,8
2140,1
2141,3
2142,1
2143,1
2144,0
2145,2
2146,4
2147,2
2148,1
2149,6
2150,9
2151,8
2152,0
2153,8
2154,9
2155,8
2156,9
2157,6
2158,9
2159,7
2160,8
2161,0
2162,8
2163,9
2164,1
2165,0
2166,2
2167,3
2168,5
2169,8
2170,4
2171,4
2172,2
2173,4
2174,8
2175,3
2176,1
2177,9
2178,9
2179,0
2180,4
2181,0
2182,5
2183,6
2184,8
2185,0
2186,6
2187,6
2188,9
2189,2
2190,8
2191,7
2192,2
2193,2
2194,9
2195,2
2196,0
2197,6
2198,5
2199,6
2200,8
2201,2
2202,7
2203,5
2204,9
2205,3
2206,1
2207,5
2208,9
2209,3
2210,0
2211,9
2212,6
2213,8
2214,4
2215,7
2216,5
2217,8
2218,4
2219,0
2220,1
2221,2
2222,6
2223,0
2224,1
2225,0
2226,6
2227,8
2228,5
2229,2
2230,5
2231,0
2232,7
2233,2
2234,1
2235,3
2236,5
2237,7
2238,6
2239,7
2240,9
2241,0
2242,6
2243,3
2244,9
2245,8
2246,1
2247,2
2248,9
2249,0
2250,1
2251,0
2252,3
2253,4
2254,1
2255,8
2256,3
2257,8
2258,6
2259,5
2260,5
2261,8
2262,2
2263,6
2264,8
2265,9
2266,8
2267,6
2268,9
2269,2
2270,2
2271,8
2272,2
2273,6
2274,3
2275,6
2276,1
2277,6
2278,1
2279,9
2280,9
2281,5
2282,9
2283,6
2284,9
2285,3
2286,6
2287,7
2288,4
2289,1
2290,1
2291,5
2292,4
2293,1
2294,3
2295,9
2296,4
2297,7
2298,0
2299,9
2300,3
2301,5
2302,2
2303,6
2304,6
2305,9
2306,3
2307,7
2308,6
2309,3
2310,5
2311,7
2312,6
2313,4
2314,0
2315,2
2316,4
2317,5
2318,4
2319,8
2320,8
2321,9
2322,0
2323,3
2324,8
2325,8
2326,1
2327,2
2328,7
2329,4
2330,0
2331,7
2332,0
2333,6
2334,9
2335,5
2336,9
2337,3
2338,5
2339,3
2340,7
2341,8
2342,9
2343,5
2344,8
2345,3
2346,1
2347,0
2348,0
2349,5
2350,5
2351,2
2352,2
2353,4
2354,9
2355,7
2356,9
2357,8
2358,5
2359,2
2360,0
2361,0
2362,5
2363,6
2364,6
2365,5
2366,7
2367,3
2368,0
2369,0
2370,1
2371,8
2372,3
2373,0
2374,8
2375,0
2376,9
2377,7
2378,3
2379,5
2380,0
2381,3
2382,1
2383,0
2384,6
2385,9
2386,2
2387,0
2388,8
2389,6
2390,3
2391,1
2392,6
2393,9
2394,2
2395,0
2396,9
2397,4
2398,0
2399,8
2400,2
2401,8
2402,9
2403,6
2404,1
2405,6
2406,3
2407,9
2408,0
2409,4
2410,5
2411,8
2412,9
2413,9
2414,7
2415,5
2416,1
2417,2
2418,8
2419,3
2420,6
2421,9
2422,0
2423,3
2424,0
2425,9
2426,8
2427,3
2428,3
2429,8
2430,3
2431,1
2432,0
2433,7
2434,9
2435,4
2436,6
2437,3
2438,0
2439,9
2440,8
2441,3
2442,6
2443,0
2444,6
2445,6
2446,9
2447,9
2448,4
2449,2
2450,1
2451,8
2452,8
2453,6
2454,9
2455,6
2456,0
2457,6
2458,8
2459,3
2460,9
2461,0
2462,3
2463,0
2464,6
2465,9
2466,9
2467,1
2468,8
2469,9
2470,7
2471,0
2472,3
2473,4
2474,4
2475,6
2476,9
2477,1
2478,6
2479,4
2480,8
2481,7
2482,1
2483,1
2484,1
2485,3
2486,2
2487,8
2488,3
2489,4
2490,0
2491,9
2492,8
2493,1
2494,2
2495,3
2496,1
2497,8
2498,5
2499,6
2500,6
2501,4
2502,8
2503,0
2504,6
2505,1
2506,6
2507,0
2508,4
2509,1
2510,5
2511,2
2512,2
2513,6
2514,0
2515,6
2516,5
2517,9
2518,7
2519,3
2520,9
2521,3
2522,9
2523,0
2524,0
2525,0
2526,4
2527,9
2528,9
2529,8
2530,2
2531,5
2532,6
2533,0
2534,0
2535,7
2536,5
2537,8
2538,8
2539,9
2540,3
2541,9
2542,8
2543,0
2544,5
2545,0
2546,8
2547,9
2548,0
2549,6
2550,7
2551,6
2552,9
2553,0
2554,0
2555,9
2556,6
2557,2
2558,4
2559,5
2560,5
2561,6
2562,2
2563,2
2564,1
2565,5
2566,9
2567,2
2568,1
2569,0
2570,5
2571,2
2572,0
2573,3
2574,9
2575,5
2576,0
2577,3
2578,8
2579,6
2580,6
2581,6
2582,1
2583,7
2584,3
2585,3
2586,3
2587,0
2588,3
2589,8
2590,2
2591,9
2592,5
2593,8
2594,0
2595,6
2596,9
2597,6
2598,3
2599,0
2600,1
2601,9
2602,6
2603,9
2604,0
2605,1
2606,1
2607,5
2608,4
2609,9
2610,6
2611,8
2612,8
2613,6
2614,8
2615,7
2616,9
2617,9
2618,6
2619,4
2620,3
2621,8
2622,8
2623,7
2624,2
2625,2
2626,9
2627,2
2628,0
2629,5
2630,3
2631,5
2632,6
2633,7
2634,4
2635,4
2636,1
2637,4
2638,2
2639,5
2640,9
2641,7
2642,6
2643,2
2644,9
2645,1
2646,5
2647,1
2648,3
2649,6
2650,8
2651,8
2652,2
2653,8
2654,6
2655,0
2656,9
2657,9
2658,3
2659,9
2660,5
2661,6
2662,9
2663,7
2664,6
2665,1
2666,7
2667,1
2668,0
2669,6
2670,9
2671,8
2672,0
2673,6
2674,0
2675,5
2676,6
2677,0
2678,2
2679,2
2680,8
2681,0
2682,6
2683,5
2684,2
2685,7
2686,4
2687,8
2688,1
2689,6
2690,3
2691,2
2692,9
2693,9
2694,1
2695,6
2696,9
2697,8
2698,5
2699,4
2700,1
2701,0
2702,6
2703,1
2704,8
2705,0
2706,7
2707,6
2708,3
2709,6
2710,6
2711,2
2712,8
2713,9
2714,9
2715,0
2716,9
2717,0
2718,1
2719,4
2720,4
2721,2
2722,6
2723,8
2724,0
2725,0
2726,5
2727,9
2728,2
2729,0
2730,6
2731,3
2732,2
2733,7
2734,4
2735,5
2736,9
2737,0
2738,5
2739,2
2740,3
2741,7
2742,4
2743,9
2744,9
2745,8
2746,1
2747,2
2748,9
2749,0
2750,2
2751,4
2752,6
2753,9
2754,6
2755,0
2756,7
2757,9
2758,9
2759,9
2760,3
2761,7
2762,7
2763,2
2764,1
2765,9
2766,4
2767,0
2768,5
2769,1
2770,0
2771,7
2772,4
2773,3
2774,6
2775,5
2776,7
2777,8
2778,7
2779,2
2780,2
2781,9
2782,3
2783,0
2784,0
2785,4
2786,4
2787,8
2788,9
2789,8
2790,8
2791,7
2792,0
2793,1
2794,0
2795,1
2796,7
2797,7
2798,5
2799,9
2800,3
2801,2
2802,6
2803,6
2804,0
2805,6
2806,7
2807,9
2808,6
2809,5
2810,1
2811,9
2812,0
2813,9
2814,9
2815,4
2816,5
2817,9
2818,5
2819,5
2820,3
2821,8
2822,8
2823,3
2824,4
2825,3
2826,4
2827,5
2828,2
2829,4
2830,6
2831,3
2832,3
2833,0
2834,6
2835,9
2836,9
2837,0
2838,0
2839,4
2840,5
2841,7
2842,6
2843,8
2844,1
2845,4
2846,3
2847,9
2848,9
2849,6
2850,2
2851,6
2852,4
2853,9
2854,9
2855,7
2856,2
2857,9
2858,4
2859,1
2860,7
2861,3
2862,3
2863,4
2864,5
2865,6
2866,9
2867,3
2868,7
2869,0
2870,8
2871,0
2872,1
2873,9
2874,9
2875,9
2876,9
2877,8
2878,0
2879,0
2880,4
2881,6
2882,6
2883,2
2884,6
2885,2
2886,9
2887,1
2888,3
2889,8
2890,3
2891,2
2892,0
2893,9
2894,2
2895,5
2896,8
2897,8
2898,6
2899,9
2900,5
2901,0
2902,9
2903,0
2904,0
2905,0
2906,2
2907,0
2908,2
2909,8
2910,0
2911,9
2912,2
2913,8
2914,6
2915,3
2916,1
2917,4
2918,3
2919,0
2920,0
2921,0
2922,9
2923,3
2924,1
2925,3
2926,9
2927,8
2928,1
2929,9
2930,3
2931,2
2932,6
2933,6
2934,1
2935,9
2936,5
2937,3
2938,4
2939,6
2940,1
2941,8
2942,5
2943,1
2944,1
2945,8
2946,9
2947,1
2948,0
2949,8
2950,9
2951,0
2952,5
2953,0
2954,3
2955,3
2956,0
2957,9
2958,9
2959,0
2960,0
2961,7
2962,9
2963,8
2964,8
2965,9
2966,9
2967,4
2968,8
2969,7
2970,7
2971,5
2972,9
2973,0
2974,9
2975,4
2976,0
2977,9
2978,2
2979,8
2980,3
2981,3
2982,7
2983,6
2984,4
2985,7
2986,9
2987,4
2988,3
2989,5
2990,6
2991,3
2992,8
2993,0
2994,8
2995,7
2996,8
2997,5
