id,category
1448,4
1449,6
1450,2
1451,4
1452,3
1453,7
1454,5
1455,6
1456,4
1457,1
1458,1
1459,0
1460,6
1461,0
1462,2
1463,0
1464,1
1465,1
1466,7
1467,1
1468,3
1469,4
1470,2
1471,0
1472,7
1473,7
1474,7
1475,9
1476,7
1477,4
1478,7
1479,8
1480,7
1481,2
1482,3
1483,6
1484,6
1485,8
1486,7
1487,9
1488,0
1489,6
1490,8
1491,9
1492,9
1493,1
1494,8
1495,0
1496,2
1497,8
1498,3
1499,9
1500,1
1501,5
1502,4
1503,5
1504,1
1505,2
1506,4
1507,9
1508,8
1509,1
1510,4
1511,1
1512,0
1513,3
1514,2
1515,2
1516,4
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,7
1524,6
1525,8
1526,5
1527,3
1528,2
1529,4
1530,9
1531,4
1532,0
1533,4
1534,5
1535,4
1536,1
1537,6
1538,9
1539,6
1540,8
1541,2
1542,5
1543,3
1544,4
1545,4
1546,4
1547,0
1548,4
1549,1
1550,6
1551,2
1552,3
1553,4
1554,4
1555,0
1556,8
1557,8
1558,6
1559,3
1560,7
1561,5
1562,6
1563,9
1564,9
1565,6
1566,5
1567,2
1568,9
1569,1
1570,4
1571,5
1572,9
1573,0
1574,7
1575,2
1576,6
1577,3
1578,6
1579,0
1580,1
1581,9
1582,9
1583,3
1584,5
1585,7
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,7
1593,5
1594,3
1595,6
1596,7
1597,2
1598,2
1599,5
1600,9
1601,9
1602,3
1603,0
1604,9
1605,4
1606,3
1607,5
1608,4
1609,6
1610,3
1611,3
1612,2
1613,8
1614,1
1615,9
1616,7
1617,0
1618,4
1619,4
1620,3
1621,1
1622,2
1623,6
1624,4
1625,5
1626,9
1627,9
1628,2
1629,8
1630,9
1631,1
1632,8
1633,1
1634,6
1635,7
1636,6
1637,5
1638,8
1639,9
1640,0
1641,6
1642,4
1643,1
1644,5
1645,4
1646,0
1647,7
1648,1
1649,4
1650,5
1651,0
1652,0
1653,1
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,5
1661,6
1662,5
1663,6
1664,0
1665,6
1666,2
1667,6
1668,1
1669,6
1670,4
1671,8
1672,6
1673,5
1674,4
1675,2
1676,8
1677,1
1678,5
1679,7
1680,6
1681,6
1682,7
1683,8
1684,9
1685,5
1686,0
1687,8
1688,9
1689,8
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,4
1697,9
1698,5
1699,2
1700,5
1701,5
1702,9
1703,5
1704,0
1705,0
1706,1
1707,9
1708,7
1709,2
1710,4
1711,7
1712,0
1713,1
1714,0
1715,4
1716,1
1717,7
1718,8
1719,0
1720,2
1721,8
1722,6
1723,4
1724,6
1725,0
1726,0
1727,8
1728,3
1729,8
1730,0
1731,3
1732,1
1733,5
1734,9
1735,6
1736,6
1737,4
1738,5
1739,7
1740,1
1741,5
1742,8
1743,1
1744,0
1745,7
1746,7
1747,1
1748,0
1749,2
1750,8
1751,1
1752,5
1753,6
1754,7
1755,5
1756,7
1757,6
1758,2
1759,3
1760,0
1761,1
1762,6
1763,4
1764,4
1765,6
1766,3
1767,2
1768,0
1769,1
1770,4
1771,4
1772,0
1773,3
1774,2
1775,3
1776,0
1777,4
1778,8
1779,3
1780,7
1781,6
1782,5
1783,0
1784,1
1785,0
1786,9
1787,0
1788,6
1789,0
1790,5
1791,7
1792,9
1793,7
1794,5
1795,6
1796,8
1797,1
1798,4
1799,4
1800,4
1801,4
1802,4
1803,6
1804,6
1805,8
1806,1
1807,2
1808,9
1809,8
1810,8
1811,1
1812,7
1813,6
1814,9
1815,1
1816,5
1817,6
1818,5
1819,0
1820,8
1821,4
1822,7
1823,9
1824,9
1825,2
1826,8
1827,4
1828,4
1829,8
1830,6
1831,1
1832,8
1833,8
1834,1
1835,3
1836,4
1837,1
1838,5
1839,7
1840,1
1841,1
1842,4
1843,8
1844,9
1845,9
1846,2
1847,5
1848,3
1849,7
1850,9
1851,0
1852,4
1853,9
1854,5
1855,5
1856,8
1857,5
1858,4
1859,5
1860,1
1861,6
1862,4
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,2
1871,3
1872,5
1873,6
1874,8
1875,0
1876,2
1877,4
1878,7
1879,0
1880,8
1881,1
1882,1
1883,6
1884,7
1885,8
1886,8
1887,5
1888,1
1889,9
1890,0
1891,8
1892,3
1893,1
1894,2
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,2
1906,7
1907,5
1908,3
1909,5
1910,4
1911,0
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,4
1919,4
1920,2
1921,8
1922,5
1923,1
1924,6
1925,1
1926,1
1927,1
1928,4
1929,3
1930,8
1931,6
1932,0
1933,3
1934,2
1935,3
1936,3
1937,1
1938,0
1939,1
1940,3
1941,0
1942,2
1943,8
1944,8
1945,4
1946,8
1947,3
1948,2
1949,0
1950,5
1951,7
1952,4
1953,4
1954,0
1955,7
1956,7
1957,4
1958,6
1959,0
1960,5
1961,4
1962,6
1963,0
1964,5
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,3
1972,5
1973,0
1974,6
1975,2
1976,5
1977,4
1978,6
1979,3
1980,9
1981,2
1982,6
1983,2
1984,6
1985,2
1986,4
1987,1
1988,5
1989,6
1990,7
1991,1
1992,6
1993,3
1994,9
1995,7
1996,5
1997,9
1998,2
1999,5
2000,4
2001,5
2002,9
2003,5
2004,7
2005,5
2006,7
2007,8
2008,9
2009,1
2010,1
2011,2
2012,5
2013,2
2014,8
2015,4
2016,4
2017,3
2018,5
2019,7
2020,9
2021,8
2022,3
2023,5
2024,6
2025,4
2026,3
2027,3
2028,7
2029,6
2030,4
2031,1
2032,4
2033,2
2034,6
2035,6
2036,5
2037,7
2038,1
2039,9
2040,0
2041,0
2042,1
2043,8
2044,5
2045,1
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,6
2054,3
2055,5
2056,5
2057,5
2058,8
2059,4
2060,5
2061,5
2062,2
2063,1
2064,8
2065,6
2066,2
2067,4
2068,6
2069,4
2070,4
2071,9
2072,6
2073,2
2074,2
2075,7
2076,6
2077,8
2078,6
2079,0
2080,9
2081,6
2082,2
2083,8
2084,7
2085,6
2086,9
2087,2
2088,7
2089,7
2090,2
2091,2
2092,3
2093,6
2094,5
2095,7
2096,4
2097,2
2098,1
2099,1
2100,4
2101,4
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,3
2109,0
2110,0
2111,9
2112,1
2113,0
2114,2
2115,3
2116,9
2117,2
2118,8
2119,6
2120,8
2121,6
2122,0
2123,7
2124,0
2125,1
2126,1
2127,3
2128,6
2129,0
2130,3
2131,7
2132,5
2133,3
2134,0
2135,8
2136,9
2137,4
2138,6
2139,8
2140,9
2141,7
2142,4
2143,9
2144,2
2145,4
2146,2
2147,7
2148,9
2149,6
2150,1
2151,1
2152,0
2153,8
2154,7
2155,0
2156,8
2157,6
2158,9
2159,9
2160,8
2161,2
2162,9
2163,7
2164,1
2165,0
2166,4
2167,3
2168,3
2169,8
2170,2
2171,2
2172,0
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,1
2180,4
2181,8
2182,4
2183,4
2184,9
2185,0
2186,5
2187,6
2188,9
2189,2
2190,1
2191,7
2192,3
2193,0
2194,8
2195,5
2196,8
2197,6
2198,1
2199,6
2200,0
2201,5
2202,9
2203,5
2204,9
2205,4
2206,1
2207,3
2208,4
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,7
2216,7
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,5
2232,9
2233,2
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,3
2243,7
2244,9
2245,8
2246,5
2247,5
2248,1
2249,0
2250,9
2251,3
2252,5
2253,5
2254,8
2255,5
2256,4
2257,0
2258,1
2259,5
2260,5
2261,3
2262,4
2263,6
2264,7
2265,8
2266,8
2267,5
2268,6
2269,4
2270,2
2271,8
2272,7
2273,3
2274,1
2275,2
2276,0
2277,5
2278,1
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,2
2286,3
2287,5
2288,6
2289,1
2290,9
2291,5
2292,3
2293,4
2294,4
2295,8
2296,9
2297,7
2298,0
2299,6
2300,3
2301,2
2302,2
2303,6
2304,6
2305,9
2306,5
2307,9
2308,1
2309,3
2310,6
2311,7
2312,2
2313,2
2314,5
2315,2
2316,4
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,0
2325,2
2326,7
2327,2
2328,7
2329,4
2330,8
2331,5
2332,2
2333,6
2334,6
2335,2
2336,9
2337,7
2338,6
2339,4
2340,7
2341,0
2342,6
2343,4
2344,1
2345,1
2346,1
2347,8
2348,3
2349,5
2350,6
2351,4
2352,3
2353,6
2354,1
2355,9
2356,8
2357,1
2358,5
2359,4
2360,7
2361,0
2362,5
2363,6
2364,6
2365,7
2366,8
2367,4
2368,0
2369,1
2370,0
2371,4
2372,3
2373,0
2374,8
2375,0
2376,0
2377,4
2378,1
2379,1
2380,8
2381,5
2382,9
2383,0
2384,4
2385,9
2386,5
2387,9
2388,0
2389,6
2390,1
2391,1
2392,2
2393,1
2394,5
2395,7
2396,9
2397,5
2398,8
2399,8
2400,0
2401,8
2402,9
2403,3
2404,7
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,9
2413,1
2414,6
2415,3
2416,6
2417,7
2418,8
2419,2
2420,5
2421,8
2422,3
2423,6
2424,8
2425,9
2426,0
2427,6
2428,6
2429,8
2430,7
2431,8
2432,9
2433,9
2434,8
2435,2
2436,4
2437,1
2438,0
2439,1
2440,5
2441,6
2442,3
2443,2
2444,3
2445,6
2446,7
2447,0
2448,2
2449,2
2450,9
2451,8
2452,6
2453,6
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,0
2466,1
2467,8
2468,0
2469,9
2470,7
2471,0
2472,2
2473,0
2474,5
2475,6
2476,8
2477,1
2478,6
2479,2
2480,8
2481,4
2482,9
2483,2
2484,1
2485,3
2486,4
2487,5
2488,6
2489,7
2490,1
2491,0
2492,8
2493,8
2494,0
2495,8
2496,9
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,1
2505,0
2506,0
2507,0
2508,4
2509,7
2510,4
2511,1
2512,6
2513,2
2514,3
2515,6
2516,3
2517,1
2518,7
2519,2
2520,9
2521,5
2522,8
2523,5
2524,3
2525,9
2526,7
2527,8
2528,9
2529,5
2530,6
2531,5
2532,1
2533,0
2534,1
2535,2
2536,5
2537,1
2538,4
2539,1
2540,6
2541,1
2542,3
2543,0
2544,2
2545,0
2546,8
2547,2
2548,0
2549,6
2550,6
2551,6
2552,9
2553,8
2554,2
2555,9
2556,6
2557,5
2558,6
2559,7
2560,7
2561,6
2562,5
2563,2
2564,2
2565,7
2566,7
2567,3
2568,7
2569,0
2570,3
2571,9
2572,4
2573,5
2574,8
2575,4
2576,2
2577,6
2578,3
2579,0
2580,6
2581,6
2582,2
2583,7
2584,6
2585,5
2586,3
2587,0
2588,5
2589,0
2590,3
2591,9
2592,7
2593,8
2594,0
2595,4
2596,0
2597,3
2598,3
2599,3
2600,8
2601,9
2602,6
2603,5
2604,9
2605,7
2606,3
2607,0
2608,2
2609,7
2610,2
2611,5
2612,5
2613,6
2614,0
2615,7
2616,1
2617,5
2618,6
2619,6
2620,1
2621,8
2622,0
2623,4
2624,4
2625,2
2626,0
2627,7
2628,8
2629,2
2630,6
2631,4
2632,6
2633,6
2634,5
2635,6
2636,1
2637,6
2638,4
2639,6
2640,7
2641,6
2642,6
2643,3
2644,8
2645,1
2646,5
2647,1
2648,5
2649,6
2650,9
2651,0
2652,7
2653,4
2654,6
2655,0
2656,9
2657,6
2658,7
2659,2
2660,3
2661,5
2662,6
2663,7
2664,4
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,9
2673,6
2674,0
2675,4
2676,4
2677,0
2678,0
2679,7
2680,0
2681,8
2682,4
2683,5
2684,3
2685,4
2686,7
2687,8
2688,5
2689,5
2690,1
2691,2
2692,1
2693,3
2694,1
2695,6
2696,4
2697,3
2698,3
2699,4
2700,9
2701,1
2702,4
2703,1
2704,9
2705,0
2706,7
2707,6
2708,2
2709,6
2710,7
2711,5
2712,8
2713,8
2714,8
2715,0
2716,5
2717,0
2718,2
2719,3
2720,3
2721,4
2722,5
2723,8
2724,0
2725,0
2726,3
2727,8
2728,2
2729,4
2730,6
2731,5
2732,7
2733,7
2734,7
2735,3
2736,8
2737,0
2738,6
2739,2
2740,5
2741,4
2742,2
2743,9
2744,9
2745,8
2746,7
2747,8
2748,9
2749,7
2750,5
2751,7
2752,9
2753,7
2754,1
2755,7
2756,0
2757,6
2758,9
2759,3
2760,4
2761,1
2762,7
2763,4
2764,1
2765,9
2766,4
2767,3
2768,4
2769,1
2770,5
2771,4
2772,6
2773,1
2774,2
2775,3
2776,7
2777,5
2778,4
2779,6
2780,7
2781,0
2782,0
2783,0
2784,1
2785,4
2786,4
2787,7
2788,7
2789,9
2790,8
2791,7
2792,0
2793,9
2794,9
2795,3
2796,7
2797,6
2798,5
2799,8
2800,4
2801,3
2802,6
2803,5
2804,7
2805,4
2806,9
2807,9
2808,5
2809,4
2810,5
2811,2
2812,0
2813,1
2814,9
2815,3
2816,4
2817,3
2818,3
2819,1
2820,6
2821,0
2822,5
2823,5
2824,4
2825,6
2826,4
2827,5
2828,4
2829,6
2830,6
2831,1
2832,3
2833,0
2834,2
2835,9
2836,3
2837,8
2838,8
2839,2
2840,3
2841,7
2842,4
2843,4
2844,7
2845,5
2846,9
2847,0
2848,8
2849,6
2850,5
2851,6
2852,7
2853,9
2854,6
2855,5
2856,6
2857,0
2858,4
2859,1
2860,0
2861,2
2862,2
2863,6
2864,5
2865,6
2866,6
2867,6
2868,7
2869,4
2870,8
2871,5
2872,2
2873,9
2874,9
2875,0
2876,0
2877,8
2878,0
2879,0
2880,4
2881,7
2882,7
2883,2
2884,6
2885,5
2886,6
2887,9
2888,5
2889,5
2890,3
2891,7
2892,0
2893,8
2894,6
2895,5
2896,8
2897,3
2898,6
2899,7
2900,5
2901,3
2902,9
2903,2
2904,0
2905,4
2906,3
2907,9
2908,7
2909,0
2910,3
2911,1
2912,4
2913,8
2914,2
2915,5
2916,1
2917,4
2918,2
2919,8
2920,4
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,8
2928,9
2929,1
2930,3
2931,9
2932,9
2933,4
2934,3
2935,0
2936,3
2937,3
2938,4
2939,2
2940,6
2941,8
2942,5
2943,1
2944,1
2945,7
2946,9
2947,1
2948,9
2949,4
2950,9
2951,0
2952,8
2953,8
2954,1
2955,5
2956,8
2957,5
2958,0
2959,4
2960,9
2961,7
2962,8
2963,5
2964,0
2965,7
2966,0
2967,7
2968,0
2969,5
2970,7
2971,4
2972,7
2973,0
2974,6
2975,2
2976,0
2977,9
2978,7
2979,0
2980,8
2981,6
2982,4
2983,3
2984,4
2985,9
2986,0
2987,3
2988,7
2989,5
2990,2
2991,3
2992,4
2993,9
2994,8
2995,4
2996,8
2997,2
