id,category
264,0
265,8
266,8
267,4
268,7
269,0
270,2
271,3
272,6
273,5
274,8
275,3
276,9
277,2
278,7
279,5
280,9
281,5
282,5
283,1
284,8
285,9
286,8
287,8
288,7
289,9
290,1
291,6
292,4
293,8
294,3
295,6
296,6
297,0
298,0
299,6
300,6
301,6
302,2
303,5
304,6
305,8
306,4
307,2
308,1
309,4
310,8
311,6
312,0
313,0
314,2
315,0
316,3
317,6
318,3
319,3
320,5
321,5
322,6
323,6
324,6
325,9
326,4
327,5
328,0
329,3
330,4
331,9
332,6
333,6
334,6
335,9
336,3
337,8
338,0
339,7
340,6
341,5
342,0
343,7
344,8
345,3
346,7
347,3
348,8
349,9
350,1
351,1
352,8
353,2
354,3
355,3
356,6
357,5
358,1
359,0
360,9
361,5
362,8
363,0
364,9
365,7
366,4
367,9
368,0
369,5
370,6
371,7
372,9
373,0
374,2
375,7
376,8
377,4
378,8
379,6
380,6
381,9
382,0
383,9
384,2
385,0
386,7
387,4
388,4
389,5
390,1
391,0
392,6
393,5
394,5
395,6
396,2
397,3
398,8
399,9
400,9
401,1
402,4
403,0
404,8
405,2
406,0
407,9
408,8
409,2
410,8
411,0
412,7
413,6
414,9
415,9
416,6
417,1
418,1
419,7
420,4
421,7
422,8
423,6
424,2
425,8
426,5
427,3
428,9
429,6
430,2
431,5
432,5
433,3
434,7
435,7
436,3
437,4
438,3
439,6
440,6
441,2
442,9
443,9
444,5
445,7
446,5
447,0
448,2
449,2
450,6
451,9
452,7
453,2
454,9
455,4
456,2
457,4
458,6
459,8
460,2
461,3
462,1
463,5
464,7
465,6
466,7
467,5
468,7
469,8
470,3
471,3
472,8
473,4
474,3
475,7
476,6
477,0
478,2
479,4
480,1
481,6
482,0
483,2
484,5
485,9
486,9
487,9
488,8
489,0
490,1
491,7
492,8
493,1
494,8
495,8
496,6
497,2
498,2
499,0
500,6
501,6
502,4
503,6
504,1
505,2
506,3
507,9
508,1
509,4
510,5
511,6
512,6
513,1
514,3
515,9
516,8
517,1
518,3
519,8
520,7
521,7
522,0
523,9
524,0
525,5
526,4
527,8
528,0
529,4
530,9
531,3
532,1
533,5
534,6
535,6
536,6
537,6
538,9
539,9
540,1
541,8
542,6
543,7
544,5
545,9
546,1
547,3
548,2
549,5
550,2
551,3
552,8
553,3
554,9
555,2
556,6
557,4
558,3
559,2
560,0
561,7
562,6
563,6
564,2
565,3
566,9
567,3
568,9
569,4
570,6
571,7
572,1
573,3
574,3
575,6
576,8
577,8
578,7
579,9
580,4
581,0
582,4
583,2
584,0
585,9
586,6
587,7
588,8
589,9
590,6
591,8
592,2
593,6
594,9
595,1
596,7
597,5
598,6
599,6
600,4
601,3
602,8
603,5
604,1
605,6
606,5
607,3
608,3
609,9
610,6
611,8
612,8
613,8
614,4
615,8
616,6
617,6
618,7
619,1
620,7
621,7
622,1
623,2
624,7
625,1
626,9
627,4
628,7
629,7
630,1
631,3
632,6
633,3
634,7
635,6
636,8
637,3
638,0
639,2
640,3
641,6
642,8
643,7
644,9
645,1
646,5
647,2
648,4
649,7
650,3
651,9
652,3
653,6
654,9
655,0
656,1
657,1
658,4
659,6
660,9
661,7
662,7
663,6
664,3
665,8
666,5
667,0
668,9
669,5
670,6
671,5
672,3
673,6
674,2
675,2
676,4
677,9
678,5
679,3
680,9
681,6
682,9
683,1
684,9
685,5
686,2
687,5
688,6
689,9
690,4
691,2
692,3
693,7
694,8
695,4
696,8
697,3
698,7
699,5
700,7
701,3
702,6
703,0
704,7
705,4
706,0
707,5
708,0
709,8
710,6
711,8
712,8
713,7
714,5
715,3
716,6
717,1
718,2
719,8
720,7
721,8
722,8
723,1
724,8
725,0
726,1
727,4
728,6
729,7
730,3
731,0
732,7
733,9
734,8
735,4
736,8
737,0
738,1
739,5
740,2
741,5
742,9
743,7
744,1
745,4
746,6
747,6
748,2
749,5
750,9
751,0
752,9
753,1
754,2
755,4
756,6
757,8
758,4
759,1
760,7
761,7
762,4
763,0
764,1
765,2
766,4
767,9
768,3
769,7
770,9
771,0
772,6
773,5
774,0
775,2
776,2
777,5
778,4
779,6
780,9
781,1
782,7
783,5
784,7
785,8
786,6
787,9
788,2
789,8
790,2
791,0
792,0
793,3
794,7
795,7
796,2
797,6
798,3
799,4
800,7
801,1
802,0
803,7
804,4
805,4
806,0
807,4
808,2
809,5
810,3
811,3
812,7
813,4
814,8
815,8
816,9
817,3
818,4
819,6
820,6
821,7
822,9
823,8
824,7
825,4
826,5
827,6
828,5
829,0
830,8
831,5
832,2
833,3
834,4
835,3
836,9
837,7
838,9
839,2
840,7
841,0
842,7
843,2
844,1
845,5
846,7
847,0
848,2
849,4
850,5
851,9
852,8
853,1
854,0
855,7
856,9
857,0
858,7
859,8
860,4
861,4
862,6
863,5
864,0
865,1
866,9
867,7
868,0
869,1
870,3
871,1
872,4
873,0
874,3
875,8
876,4
877,3
878,8
879,7
880,8
881,8
882,0
883,0
884,9
885,0
886,8
887,1
888,0
889,4
890,3
891,4
892,5
893,3
894,8
895,1
896,3
897,7
898,5
899,7
900,2
901,6
902,6
903,5
904,8
905,2
906,1
907,6
908,8
909,8
910,7
911,3
912,7
913,4
914,4
915,1
916,9
917,8
918,8
919,4
920,6
921,9
922,9
923,6
924,0
925,3
926,9
927,3
928,0
929,0
930,4
931,3
932,3
933,3
934,7
935,2
936,2
937,7
938,9
939,8
940,9
941,1
942,7
943,4
944,8
945,5
946,0
947,8
948,4
949,8
950,6
951,9
952,2
953,1
954,4
955,7
956,0
957,3
958,8
959,8
960,9
961,1
962,9
963,6
964,6
965,3
966,6
967,9
968,1
969,9
970,9
971,4
972,7
973,1
974,7
975,0
976,6
977,8
978,1
979,1
980,6
981,9
982,5
983,4
984,7
985,8
986,5
987,1
988,2
989,2
990,1
991,3
992,8
993,9
994,6
995,2
996,8
997,1
998,5
999,8
1000,5
1001,0
1002,8
1003,4
1004,0
1005,1
1006,6
1007,8
1008,1
1009,6
1010,0
1011,8
1012,4
1013,1
1014,3
1015,6
1016,1
1017,6
1018,0
1019,8
1020,1
1021,2
1022,0
1023,0
1024,5
1025,9
1026,6
1027,7
1028,6
1029,6
1030,9
1031,8
1032,7
1033,3
1034,3
1035,2
1036,4
1037,7
1038,2
1039,2
1040,5
1041,5
1042,4
1043,0
1044,8
1045,3
1046,2
1047,8
1048,1
1049,1
1050,0
1051,6
1052,8
1053,5
1054,1
1055,4
1056,5
1057,5
1058,6
1059,0
1060,9
1061,1
1062,6
1063,6
1064,2
1065,9
1066,1
1067,0
1068,9
1069,2
1070,3
1071,6
1072,3
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,9
1083,4
1084,2
1085,4
1086,2
1087,6
1088,3
1089,6
1090,0
1091,8
1092,6
1093,5
1094,5
1095,6
1096,7
1097,5
1098,1
1099,2
1100,8
1101,8
1102,8
1103,0
1104,9
1105,5
1106,9
1107,7
1108,2
1109,8
1110,2
1111,8
1112,2
1113,8
1114,9
1115,1
1116,6
1117,5
1118,7
1119,7
1120,5
1121,3
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,3
1129,2
1130,1
1131,9
1132,1
1133,3
1134,1
1135,6
1136,1
1137,9
1138,6
1139,8
1140,6
1141,1
1142,8
1143,6
1144,9
1145,5
1146,4
1147,1
1148,5
1149,3
1150,7
1151,2
1152,8
1153,8
1154,2
1155,7
1156,7
1157,7
1158,1
1159,8
1160,8
1161,9
1162,7
1163,5
1164,8
1165,0
1166,5
1167,4
1168,6
1169,7
1170,5
1171,9
1172,2
1173,6
1174,0
1175,9
1176,1
1177,1
1178,2
1179,3
1180,7
1181,1
1182,1
1183,8
1184,6
1185,1
1186,4
1187,1
1188,0
1189,0
1190,1
1191,1
1192,6
1193,4
1194,0
1195,6
1196,2
1197,0
1198,4
1199,1
1200,8
1201,7
1202,5
1203,0
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,1
1211,5
1212,1
1213,8
1214,5
1215,7
1216,1
1217,3
1218,8
1219,5
1220,2
1221,8
1222,1
1223,0
1224,7
1225,6
1226,6
1227,3
1228,7
1229,1
1230,5
1231,9
1232,1
1233,0
1234,1
1235,5
1236,5
1237,0
1238,1
1239,3
1240,6
1241,0
1242,1
1243,3
1244,5
1245,6
1246,7
1247,5
1248,4
1249,4
1250,2
1251,3
1252,5
1253,8
1254,2
1255,4
1256,8
1257,5
1258,1
1259,8
1260,9
1261,0
1262,8
1263,0
1264,8
1265,9
1266,8
1267,4
1268,3
1269,5
1270,3
1271,8
1272,7
1273,6
1274,3
1275,3
1276,1
1277,2
1278,2
1279,8
1280,7
1281,8
1282,9
1283,7
1284,3
1285,7
1286,1
1287,8
1288,1
1289,6
1290,3
1291,1
1292,6
1293,7
1294,0
1295,0
1296,5
1297,2
1298,9
1299,7
1300,4
1301,1
1302,2
1303,4
1304,8
1305,9
1306,3
1307,0
1308,6
1309,6
1310,0
1311,8
1312,6
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,5
1322,0
1323,8
1324,1
1325,4
1326,6
1327,6
1328,3
1329,4
1330,7
1331,8
1332,9
1333,1
1334,2
1335,8
1336,7
1337,5
1338,6
1339,3
1340,8
1341,4
1342,6
1343,9
1344,6
1345,2
1346,9
1347,8
1348,3
1349,8
1350,6
1351,7
1352,2
1353,7
1354,7
1355,1
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,0
1369,8
1370,9
1371,1
1372,1
1373,7
1374,0
1375,4
1376,9
1377,3
1378,9
1379,1
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,8
1387,9
1388,2
1389,4
1390,6
1391,9
1392,2
1393,3
1394,5
1395,3
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,7
1403,2
1404,1
1405,0
1406,7
1407,8
1408,1
1409,0
1410,1
1411,3
1412,1
1413,1
1414,1
1415,7
1416,7
1417,9
1418,4
1419,8
1420,7
1421,4
1422,8
1423,4
1424,7
1425,3
1426,7
1427,9
1428,7
1429,7
1430,9
1431,4
1432,9
1433,7
1434,3
1435,9
1436,7
1437,1
1438,5
1439,1
1440,0
1441,4
1442,6
1443,6
1444,1
1445,5
1446,0
1447,0
1448,4
1449,6
1450,6
1451,4
1452,3
1453,6
1454,5
1455,0
1456,6
1457,1
1458,0
1459,8
1460,6
1461,0
1462,2
1463,9
1464,8
1465,0
1466,7
1467,1
1468,3
1469,4
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,9
1479,8
1480,7
1481,2
1482,8
1483,6
1484,6
1485,8
1486,7
1487,1
1488,8
1489,6
1490,8
1491,1
1492,8
1493,1
1494,3
1495,0
1496,2
1497,8
1498,3
1499,9
1500,1
1501,6
1502,4
1503,5
1504,1
1505,2
1506,7
1507,8
1508,8
1509,1
1510,8
1511,1
1512,8
1513,7
1514,7
1515,2
1516,7
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,7
1524,6
1525,0
1526,7
1527,9
1528,2
1529,5
1530,9
1531,4
1532,0
1533,7
1534,2
1535,4
1536,1
1537,7
1538,9
1539,6
1540,8
1541,4
1542,5
1543,3
1544,4
1545,2
1546,4
1547,0
1548,4
1549,1
1550,6
1551,2
1552,5
1553,4
1554,4
1555,0
1556,4
1557,8
1558,6
1559,3
1560,7
1561,5
1562,6
1563,8
1564,9
1565,6
1566,7
1567,3
1568,0
1569,1
1570,4
1571,5
1572,9
1573,9
1574,9
1575,2
1576,6
1577,2
1578,6
1579,0
1580,1
1581,9
1582,9
1583,3
1584,7
1585,7
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,7
1593,3
1594,4
1595,5
1596,5
1597,3
1598,3
1599,5
1600,9
1601,9
1602,5
1603,0
1604,1
1605,7
1606,8
1607,7
1608,4
1609,2
1610,3
1611,3
1612,3
1613,4
1614,1
1615,9
1616,7
1617,0
1618,7
1619,6
1620,8
1621,1
1622,5
1623,2
1624,4
1625,3
1626,9
1627,3
1628,0
1629,0
1630,0
1631,1
1632,8
1633,1
1634,6
1635,7
1636,5
1637,2
1638,8
1639,9
1640,5
1641,6
1642,4
1643,1
1644,5
1645,4
1646,0
1647,7
1648,9
1649,7
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,0
1659,8
1660,3
1661,6
1662,5
1663,6
1664,0
1665,6
1666,6
1667,4
1668,1
1669,6
1670,6
1671,8
1672,6
1673,3
1674,4
1675,0
1676,8
1677,1
1678,5
1679,7
1680,6
1681,4
1682,7
1683,0
1684,9
1685,5
1686,8
1687,1
1688,9
1689,7
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,4
1699,1
1700,2
1701,5
1702,0
1703,5
1704,1
1705,0
1706,1
1707,9
1708,7
1709,2
1710,6
1711,1
1712,0
1713,1
1714,0
1715,2
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,4
1724,2
1725,0
1726,0
1727,1
1728,9
1729,8
1730,0
1731,6
1732,1
1733,5
1734,9
1735,6
1736,6
1737,1
1738,5
1739,9
1740,9
1741,2
1742,8
1743,1
1744,0
1745,7
1746,0
1747,9
1748,0
1749,7
1750,8
1751,9
1752,5
1753,6
1754,7
1755,3
1756,7
1757,6
1758,2
1759,3
1760,0
1761,9
1762,4
1763,2
1764,9
1765,4
1766,4
1767,2
1768,0
1769,1
1770,4
1771,4
1772,0
1773,3
1774,5
1775,0
1776,0
1777,4
1778,8
1779,3
1780,7
1781,6
1782,3
1783,8
1784,0
1785,0
1786,9
1787,3
1788,4
1789,5
1790,5
1791,4
1792,9
1793,5
1794,5
1795,6
1796,8
1797,1
1798,7
1799,2
1800,8
1801,4
1802,2
1803,6
1804,5
1805,8
1806,1
1807,2
1808,9
1809,9
1810,8
1811,1
1812,7
1813,1
1814,9
1815,1
1816,0
1817,6
1818,5
1819,0
1820,1
1821,4
1822,7
1823,9
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,7
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,3
1839,7
1840,1
1841,1
1842,4
1843,8
1844,9
1845,9
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,3
1859,5
1860,8
1861,6
1862,6
1863,4
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,2
1871,5
1872,2
1873,6
1874,8
1875,0
1876,1
1877,3
1878,7
1879,0
1880,8
1881,9
1882,1
1883,6
1884,4
1885,4
1886,2
1887,5
1888,1
1889,8
1890,5
1891,8
1892,6
1893,1
1894,6
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,2
1906,3
1907,1
1908,3
1909,5
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,7
1919,7
1920,2
1921,0
1922,5
1923,1
1924,6
1925,1
1926,1
1927,1
1928,4
1929,3
1930,8
1931,6
1932,0
1933,5
1934,9
1935,6
1936,7
1937,9
1938,8
1939,1
1940,2
1941,2
1942,2
1943,8
1944,6
1945,0
1946,8
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,0
1956,7
1957,6
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,3
1972,5
1973,0
1974,6
1975,4
1976,5
1977,1
1978,6
1979,3
1980,9
1981,5
1982,6
1983,7
1984,3
1985,2
1986,6
1987,8
1988,5
1989,5
1990,7
1991,1
1992,6
1993,3
1994,9
1995,2
1996,3
1997,0
1998,1
1999,3
2000,1
2001,3
2002,9
2003,6
2004,7
2005,5
2006,4
2007,8
2008,8
2009,1
2010,3
2011,4
2012,5
2013,4
2014,8
2015,4
2016,4
2017,2
2018,3
2019,7
2020,9
2021,8
2022,2
2023,5
2024,6
2025,4
2026,3
2027,3
2028,7
2029,6
2030,7
2031,1
2032,4
2033,2
2034,6
2035,6
2036,3
2037,3
2038,1
2039,7
2040,8
2041,0
2042,1
2043,8
2044,5
2045,1
2046,3
2047,3
2048,8
2049,4
2050,8
2051,3
2052,8
2053,4
2054,3
2055,7
2056,5
2057,6
2058,8
2059,3
2060,5
2061,5
2062,7
2063,1
2064,8
2065,6
2066,2
2067,4
2068,6
2069,4
2070,6
2071,9
2072,0
2073,2
2074,2
2075,7
2076,3
2077,8
2078,6
2079,2
2080,1
2081,3
2082,2
2083,8
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,5
2095,2
2096,9
2097,2
2098,8
2099,1
2100,2
2101,4
2102,0
2103,1
2104,6
2105,6
2106,3
2107,3
2108,5
2109,0
2110,5
2111,1
2112,1
2113,0
2114,7
2115,4
2116,9
2117,9
2118,8
2119,6
2120,8
2121,6
2122,0
2123,7
2124,8
2125,9
2126,1
2127,2
2128,4
2129,0
2130,2
2131,9
2132,5
2133,3
2134,0
2135,8
2136,9
2137,4
2138,4
2139,8
2140,9
2141,5
2142,9
2143,9
2144,2
2145,4
2146,2
2147,7
2148,1
2149,6
2150,9
2151,5
2152,0
2153,8
2154,7
2155,0
2156,8
2157,6
2158,9
2159,7
2160,8
2161,2
2162,9
2163,7
2164,1
2165,0
2166,2
2167,3
2168,6
2169,8
2170,2
2171,3
2172,2
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,0
2180,4
2181,3
2182,4
2183,4
2184,9
2185,9
2186,3
2187,3
2188,9
2189,2
2190,1
2191,6
2192,3
2193,0
2194,8
2195,3
2196,8
2197,6
2198,9
2199,6
2200,0
2201,2
2202,9
2203,5
2204,9
2205,2
2206,1
2207,3
2208,2
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,7
2216,5
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,5
2232,3
2233,2
2234,7
2235,2
2236,4
2237,6
2238,1
2239,7
2240,9
2241,0
2242,4
2243,3
2244,9
2245,8
2246,5
2247,2
2248,9
2249,0
2250,9
2251,2
2252,3
2253,2
2254,8
2255,5
2256,1
2257,5
2258,1
2259,5
2260,5
2261,3
2262,4
2263,6
2264,0
2265,8
2266,8
2267,6
2268,3
2269,4
2270,4
2271,8
2272,7
2273,3
2274,1
2275,4
2276,0
2277,5
2278,9
2279,9
2280,0
2281,5
2282,8
2283,6
2284,8
2285,5
2286,5
2287,5
2288,2
2289,1
2290,9
2291,5
2292,3
2293,3
2294,3
2295,8
2296,9
2297,7
2298,0
2299,6
2300,3
2301,2
2302,2
2303,4
2304,3
2305,7
2306,3
2307,1
2308,1
2309,3
2310,5
2311,7
2312,2
2313,4
2314,2
2315,5
2316,2
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,0
2325,2
2326,7
2327,2
2328,7
2329,4
2330,0
2331,0
2332,2
2333,6
2334,1
2335,4
2336,9
2337,7
2338,3
2339,2
2340,7
2341,0
2342,6
2343,4
2344,8
2345,1
2346,1
2347,8
2348,3
2349,5
2350,3
2351,4
2352,5
2353,4
2354,1
2355,9
2356,8
2357,8
2358,3
2359,4
2360,2
2361,8
2362,7
2363,6
2364,6
2365,5
2366,7
2367,4
2368,0
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,8
2376,0
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,7
2385,9
2386,3
2387,1
2388,0
2389,6
2390,1
2391,1
2392,2
2393,8
2394,6
2395,7
2396,9
2397,7
2398,8
2399,8
2400,0
2401,8
2402,9
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,8
2413,1
2414,6
2415,3
2416,1
2417,7
2418,8
2419,3
2420,9
2421,8
2422,2
2423,6
2424,2
2425,1
2426,0
2427,5
2428,6
2429,8
2430,9
2431,8
2432,8
2433,1
2434,9
2435,4
2436,6
2437,2
2438,8
2439,1
2440,8
2441,6
2442,6
2443,2
2444,6
2445,6
2446,6
2447,4
2448,2
2449,7
2450,8
2451,8
2452,6
2453,6
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,9
2470,7
2471,8
2472,7
2473,7
2474,5
2475,6
2476,8
2477,1
2478,6
2479,5
2480,8
2481,2
2482,9
2483,5
2484,1
2485,5
2486,4
2487,7
2488,6
2489,7
2490,1
2491,0
2492,8
2493,9
2494,0
2495,3
2496,1
2497,0
2498,3
2499,6
2500,4
2501,4
2502,8
2503,8
2504,1
2505,0
2506,2
2507,0
2508,4
2509,7
2510,4
2511,1
2512,2
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,8
2521,5
2522,8
2523,5
2524,3
2525,9
2526,2
2527,8
2528,9
2529,6
2530,3
2531,5
2532,1
2533,3
2534,9
2535,3
2536,5
2537,1
2538,4
2539,9
2540,6
2541,1
2542,8
2543,0
2544,5
2545,0
2546,8
2547,2
2548,0
2549,6
2550,6
2551,6
2552,1
2553,8
2554,3
2555,9
2556,4
2557,2
2558,2
2559,7
2560,7
2561,6
2562,2
2563,0
2564,2
2565,5
2566,7
2567,3
2568,7
2569,0
2570,3
2571,1
2572,4
2573,4
2574,1
2575,4
2576,3
2577,6
2578,5
2579,4
2580,6
2581,4
2582,2
2583,7
2584,6
2585,5
2586,3
2587,0
2588,3
2589,0
2590,3
2591,0
2592,5
2593,8
2594,9
2595,6
2596,1
2597,5
2598,3
2599,0
2600,8
2601,1
2602,6
2603,7
2604,8
2605,7
2606,1
2607,1
2608,2
2609,7
2610,2
2611,5
2612,5
2613,6
2614,0
2615,7
2616,1
2617,5
2618,6
2619,3
2620,1
2621,8
2622,0
2623,3
2624,5
2625,2
2626,0
2627,4
2628,8
2629,4
2630,2
2631,4
2632,6
2633,6
2634,1
2635,6
2636,1
2637,4
2638,5
2639,5
2640,7
2641,6
2642,6
2643,5
2644,8
2645,1
2646,3
2647,1
2648,5
2649,6
2650,9
2651,0
2652,7
2653,0
2654,6
2655,0
2656,9
2657,1
2658,7
2659,8
2660,5
2661,5
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,8
2672,0
2673,3
2674,0
2675,2
2676,6
2677,0
2678,7
2679,0
2680,0
2681,4
2682,3
2683,5
2684,3
2685,4
2686,7
2687,8
2688,3
2689,9
2690,2
2691,2
2692,1
2693,1
2694,1
2695,2
2696,7
2697,8
2698,3
2699,4
2700,0
2701,1
2702,4
2703,0
2704,8
2705,0
2706,3
2707,6
2708,2
2709,6
2710,7
2711,5
2712,8
2713,8
2714,1
2715,0
2716,6
2717,2
2718,9
2719,3
2720,9
2721,4
2722,4
2723,8
2724,0
2725,0
2726,3
2727,8
2728,5
2729,2
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,9
2737,0
2738,3
2739,2
2740,7
2741,4
2742,2
2743,9
2744,9
2745,8
2746,6
2747,3
2748,9
2749,1
2750,5
2751,7
2752,9
2753,7
2754,6
2755,7
2756,5
2757,9
2758,9
2759,6
2760,2
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,3
2768,2
2769,1
2770,5
2771,4
2772,6
2773,1
2774,2
2775,3
2776,7
2777,5
2778,4
2779,3
2780,7
2781,9
2782,2
2783,0
2784,1
2785,2
2786,7
2787,2
2788,7
2789,1
2790,8
2791,7
2792,0
2793,9
2794,1
2795,3
2796,7
2797,6
2798,5
2799,9
2800,6
2801,5
2802,6
2803,5
2804,4
2805,4
2806,9
2807,9
2808,6
2809,5
2810,4
2811,5
2812,0
2813,1
2814,9
2815,7
2816,7
2817,9
2818,5
2819,1
2820,6
2821,2
2822,5
2823,7
2824,4
2825,6
2826,4
2827,5
2828,4
2829,6
2830,6
2831,1
2832,3
2833,0
2834,4
2835,9
2836,8
2837,8
2838,0
2839,2
2840,3
2841,7
2842,2
2843,5
2844,3
2845,5
2846,9
2847,0
2848,1
2849,6
2850,5
2851,2
2852,6
2853,9
2854,9
2855,5
2856,3
2857,0
2858,4
2859,1
2860,7
2861,2
2862,6
2863,4
2864,5
2865,6
2866,9
2867,6
2868,8
2869,4
2870,8
2871,3
2872,9
2873,9
2874,9
2875,0
2876,8
2877,8
2878,3
2879,0
2880,4
2881,7
2882,7
2883,2
2884,6
2885,5
2886,6
2887,9
2888,3
2889,5
2890,3
2891,7
2892,0
2893,8
2894,3
2895,5
2896,8
2897,3
2898,9
2899,3
2900,5
2901,0
2902,9
2903,2
2904,0
2905,4
2906,3
2907,9
2908,4
2909,8
2910,2
2911,1
2912,4
2913,8
2914,5
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,1
2930,3
2931,9
2932,9
2933,4
2934,9
2935,0
2936,3
2937,3
2938,4
2939,6
2940,2
2941,5
2942,3
2943,1
2944,1
2945,7
2946,9
2947,1
2948,9
2949,4
2950,9
2951,0
2952,3
2953,8
2954,1
2955,5
2956,8
2957,2
2958,0
2959,0
2960,8
2961,7
2962,8
2963,8
2964,0
2965,7
2966,9
2967,7
2968,0
2969,5
2970,5
2971,4
2972,7
2973,0
2974,3
2975,4
2976,0
2977,0
2978,0
2979,0
2980,8
2981,6
2982,4
2983,3
2984,6
2985,7
2986,8
2987,3
2988,7
2989,4
2990,2
2991,4
2992,8
2993,0
2994,8
2995,4
2996,8
2997,5
